ID,Name,Description,Add,Tel,CoverImage,TagsStr,PriceLevel,AvgPrice,City,Town,ServiceTime,Parking,Payment,Website,GoogleMap,Px,Py,Region,Google_Status,Google_Reviews,Google_Photos,Place_ID,desc_len,V6_2_Description,Category,Tags,Cosine_Score,Confidence_Percent,Refined_Text
C3_376600000A_000294,荒廟 TEMPLE,是一間位於巷弄間的老屋酒吧與古著店，結合了90年代復古氛圍、獨立樂團音樂與特色調酒。這裡風格獨特、隨性卻不隨便，是熱愛古著、DJ現場演出及懷舊風格者的聚集地，營造出隱密性高的「壞份子聚集地」風格。,嘉義市西區中正路 681 號,886-9-0977-550130,,,$$,205.0,嘉義市,西區,,請參考周邊路邊停車格或收費停車場,Cash,https://www.instagram.com/temple_____bar/,https://www.google.com/maps/search/?api=1&query=%E8%8D%92%E5%BB%9F%20TEMPLE%20%E5%98%89%E7%BE%A9%E5%B8%82%E8%A5%BF%E5%8D%80%E4%B8%AD%E6%AD%A3%E8%B7%AF%20681%20%E8%99%9F,120.44261,23.47844,South,Active/Open,61.0,10.0,ChIJjz1RjC2UbjQRroRsioI72Pc,,【荒廟 TEMPLE】。嘉義市西區。質感餐酒館。中價位餐廳。主打隱密性與音樂，空間呈現微醺餐酒氣息風格，在地庶民風味，文青設計感空間。,質感餐酒館,"{'category': '質感餐酒館', 'scenario': ['在地庶民風味', '文青設計感空間'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5743,24.3,【荒廟 TEMPLE】。嘉義市西區。質感餐酒館。中價位餐廳。主打隱密性與音樂，空間呈現微醺餐酒氣息風格，在地庶民風味，文青設計感空間。
C3_376430000A_000551,大方蘭州拉麵館,推薦菜色：金牌三寶牛肉麵、大方牛肉拉麵傳承大陸師傅手藝 以正統麵食給顧客本店湯頭採牛骨及特殊醬料熬煮成獨特美味，無腥味的紅燒牛肉湯。麵條採現點現做的蘭州拉麵，現場製作、香Q有勁。店內刀削麵採山西作法，彎刀削麵、咬勁特好、又香又Q。製作麵的技術師承大陸師傅，以最正統的麵食給顧客享用。還有招牌的蘭州拉麵、及香蒜排骨拉麵，都是您不可錯過的美味料理！,桃園市330桃園區永安路389號之2,886-3-3314193,,,$$,211.0,桃園市,桃園區,11：00~21：00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/dafang193/,https://www.google.com/maps/search/?api=1&query=%E5%A4%A7%E6%96%B9%E8%98%AD%E5%B7%9E%E6%8B%89%E9%BA%B5%E9%A4%A8%20%E6%A1%83%E5%9C%92%E5%B8%82330%E6%A1%83%E5%9C%92%E5%8D%80%E6%B0%B8%E5%AE%89%E8%B7%AF389%E8%99%9F%E4%B9%8B2,121.29865,25.00132,North,Active/Open,,,ChIJi9V-tAcfaDQRSNJgp92h5ew,172.0,【大方蘭州拉麵館】。桃園市桃園區。特色餐廳。日式料理。中價位餐廳。主打牛肉麵與牛肉湯，空間呈現在地庶民風味風格，在地庶民風味，簡潔用餐環境。,特色餐廳,"{'category': '特色餐廳', 'scenario': ['在地庶民風味', '簡潔用餐環境'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5727,23.88,【大方蘭州拉麵館】。桃園市桃園區。特色餐廳。日式料理。中價位餐廳。主打牛肉麵與牛肉湯，空間呈現在地庶民風味風格，在地庶民風味，簡潔用餐環境。
C3_376470000A_000006,龍吉高麗菜飯,香噴滋味高麗菜飯一間位於鎮公所旁的人氣美食，透著蝦米香味的高麗菜飯是該店的獨家口味，店家為了煮出高麗菜飯的好味道，採用傳統式的燜煮法，老闆說這種煮法最費時，但為能保留高麗菜的原味，飯入口時，散發著濃濃的蝦米、胡椒香。,彰化縣田中鎮建國路六號,886-4-8749727,,,$,812.0,彰化縣,田中鎮,06:00-13:30,請參考周邊路邊停車格或收費停車場,Cash,https://safood.tw/longji,https://www.google.com/maps/search/?api=1&query=%E9%BE%8D%E5%90%89%E9%AB%98%E9%BA%97%E8%8F%9C%E9%A3%AF%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E7%94%B0%E4%B8%AD%E9%8E%AE%E5%BB%BA%E5%9C%8B%E8%B7%AF%E5%85%AD%E8%99%9F,120.581361,23.861491,Central,Active/Open,,,ChIJ_cOE6TgEaTQRa8A6ATp6yx0,,【龍吉高麗菜飯】。彰化縣田中鎮。特色店家。平價實惠。主打燜煮法與煮法，空間呈現在地庶民風味風格，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': False}",0.5716,23.57,【龍吉高麗菜飯】。彰化縣田中鎮。特色店家。平價實惠。主打燜煮法與煮法，空間呈現在地庶民風味風格，在地庶民風味。
C3_387000000A_004808,石全石美石鍋專賣店,全新的美食享受，精心研發韓式新口味，更符合台灣民眾的味蕾!,臺中市427潭子區興華一路303號,886-4-25333012,,,$$,926.0,臺中市,潭子區,"11:00–14:00, 17:00–21:00",請參考周邊路邊停車格或收費停車場,Cash,http://www.stonepot.com.tw/,https://www.google.com/maps/search/?api=1&query=%E7%9F%B3%E5%85%A8%E7%9F%B3%E7%BE%8E%E7%9F%B3%E9%8D%8B%E5%B0%88%E8%B3%A3%E5%BA%97%20%E8%87%BA%E4%B8%AD%E5%B8%82427%E6%BD%AD%E5%AD%90%E5%8D%80%E8%88%88%E8%8F%AF%E4%B8%80%E8%B7%AF303%E8%99%9F,120.70349,24.21082,Central,Active/Open,,,ChIJy8KO2HoXaTQRxNeUNOzwDUE,,【石全石美石鍋專賣店】。臺中市潭子區。特色店家。中價位餐廳。主打韓式與味蕾，空間呈現在地庶民風味風格，在地庶民風味，文青設計感空間。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味', '文青設計感空間'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.568,22.62,【石全石美石鍋專賣店】。臺中市潭子區。特色店家。中價位餐廳。主打韓式與味蕾，空間呈現在地庶民風味風格，在地庶民風味，文青設計感空間。
C3_376560000A_000404,清心飲食店,"清心飲食店，一家坐落於純真樸實漁村的四十幾年""貝殼""老店，伴隨著自然人文風情，足以挑動嚐鮮的忙碌人們深底的靈魂，駛向無盡的歡愉之旅。由於澎湖新鮮的空氣及乾淨的海水，使得生猛海鮮得以不斷供應，也使得店主兼主廚的呂九屏先生(原名""酒瓶""，後由有緣知音老友蔣故總統經國先生更名)，展現純熟又衛生的日式手藝，加上他與其子女之間的默契和服務的精神，完成ㄧ道道美味迷人的佳餚，像限定每人當場只能吃ㄧ尾且不准外帶的炸大蝦；叫人讚不絕口的清蒸石斑魚；令人愛不釋手的龍蝦三吃；夏季盛產的小管數吃；美食饕客必點的生魚片、生蚵仔、生海膽；配上澎湖特產的南瓜炒米粉、清炒ㄌ絲瓜；熱愛快炒燒烤人士不能錯過的烤蝦蛄、烤大蚌、烤雞肉、炒海瓜子及清爽口味的生醋鐘螺、蟳粥等等。也許，您是因碧海藍天、清新空氣或另ㄧ種蕭瑟空靈的美而來到澎湖；也許您是因為壯觀的跨海大橋、通樑大榕樹、古砲台而來到西嶼；",881 澎湖縣西嶼鄉池東村77-2號,886-6-9981128,,,$$,1658.0,澎湖縣,西嶼鄉,11:00-14:30; 17:00-19:00,請參考周邊路邊停車格或收費停車場,Cash,https://page.[messaging-link]: '特色餐廳', 'scenario': ['在地庶民風味', '文青設計感空間'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5678,22.57,【清心飲食店】。澎湖縣西嶼鄉。特色餐廳。日式料理。中價位餐廳。主打生魚片與炒米粉，空間呈現簡潔用餐環境風格，在地庶民風味，文青設計感空間。
C3_382000000A_207485,大胖活海鮮,想在水岸邊尋找高 CP 值的美味？這間環境明亮、設有大型露台的餐廳，供應著令人驚豔的平價海鮮料理。店內特選鮮魚與多樣海產，招牌的瀨尿蝦肉質鮮甜，胡椒鳳螺與鯊魚羹更是饕客點名必吃的經典。最棒的是，坐在露台座位就能將落日美景盡收眼底。鮮甜的海味佐以淡水夕陽，讓這裡成為享受生活平靜的最佳去處。,新北市251淡水區觀海路37-1號(漁人碼頭商店街),886-2-28051178,,,$$,357.0,新北市,淡水區,10:30~23:30 全年無休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/fat.sefood/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E5%A4%A7%E8%83%96%E6%B4%BB%E6%B5%B7%E9%AE%AE%20%E6%96%B0%E5%8C%97%E5%B8%82251%E6%B7%A1%E6%B0%B4%E5%8D%80%E8%A7%80%E6%B5%B7%E8%B7%AF37-1%E8%99%9F%28%E6%BC%81%E4%BA%BA%E7%A2%BC%E9%A0%AD%E5%95%86%E5%BA%97%E8%A1%97%29,121.41313,25.18186,North,Active/Open,3389.0,10.0,ChIJt42ixTalQjQRONw31pFQIws,,【大胖活海鮮】。新北市淡水區。特色餐廳。中價位餐廳。主打海味與鮮魚，空間呈現在地庶民風味風格，在地庶民風味，坐擁絕佳景觀。,特色餐廳,"{'category': '特色餐廳', 'scenario': ['在地庶民風味', '坐擁絕佳景觀'], 'has_parking': True, 'price_level': '$$', 'is_late_night': True}",0.5676,22.51,【大胖活海鮮】。新北市淡水區。特色餐廳。中價位餐廳。主打海味與鮮魚，空間呈現在地庶民風味風格，在地庶民風味，坐擁絕佳景觀。
C3_376560000A_000720,多那之咖啡蛋糕烘焙-澎湖馬公,以「海景簡約風」為特色，環境明亮寬敞，是當地頗受歡迎的休憩與烘焙據點。評論多指出該店特別是伯爵香緹卷與飲品品質穩定，適合喝下午茶或購買精緻糕點，是澎湖市區一處舒適的複合式咖啡選擇,880 澎湖縣馬公市中正路12號,886-6-9277009,,,$,795.0,澎湖縣,馬公市,07:00-23:30,請參考周邊路邊停車格或收費停車場,Cash,https://donutes.com.tw/,https://www.google.com/maps/search/?api=1&query=%E5%A4%9A%E9%82%A3%E4%B9%8B%E5%92%96%E5%95%A1%E8%9B%8B%E7%B3%95%E7%83%98%E7%84%99-%E6%BE%8E%E6%B9%96%E9%A6%AC%E5%85%AC%20880%20%E6%BE%8E%E6%B9%96%E7%B8%A3%E9%A6%AC%E5%85%AC%E5%B8%82%E4%B8%AD%E6%AD%A3%E8%B7%AF12%E8%99%9F,119.56537,23.56483,Islands,Active/Open,328.0,10.0,ChIJ-9y604xabDQRScBNv-jRGcA,,【多那之咖啡蛋糕烘焙-澎湖馬公】。澎湖縣馬公市。複合式咖啡館。平價實惠。主打糕點與飲品，空間呈現文青設計感空間風格，文青設計感空間，簡潔用餐環境。,複合式咖啡館,"{'category': '複合式咖啡館', 'scenario': ['文青設計感空間', '簡潔用餐環境'], 'has_parking': True, 'price_level': '$', 'is_late_night': True}",0.5674,22.45,【多那之咖啡蛋糕烘焙-澎湖馬公】。澎湖縣馬公市。複合式咖啡館。平價實惠。主打糕點與飲品，空間呈現文青設計感空間風格，文青設計感空間，簡潔用餐環境。
C3_376580000A_000132,禾日香古早味魯肉飯,「禾日香魯肉飯」的前身是 3 年前位在武陵路的禾日古早味魯肉飯，也是數十年前位在北門街的阿枝魯肉飯。當年為了多花時間陪伴小孩成長而結束營業，如今為了服務客人念念不忘好滋味的心情再度重新營業。甘醇的滷汁和著入口即化的肉與香Q的米飯，就是這碗看似平凡的魯肉飯，卻讓人回味無窮的魅力所在。,新竹市北區北門里北門街151號,886-3-5229550,,,$,135.0,新竹市,北區,二~日7:00-14:00、17:00-20:00，週日店休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/%E7%A6%BE%E6%97%A5%E9%A6%99-%E9%AD%AF%E8%82%89%E9%A3%AF%E5%B0%88%E9%96%80%E5%BA%97-439450116189275/,https://www.google.com/maps/search/?api=1&query=%E7%A6%BE%E6%97%A5%E9%A6%99%E9%AD%AF%E8%82%89%E9%A3%AF%20%E6%96%B0%E7%AB%B9%E5%B8%82%E5%8C%97%E5%8D%80%E5%8C%97%E9%96%80%E9%87%8C%E5%8C%97%E9%96%80%E8%A1%97151%E8%99%9F,120.965034,24.809284,North,Active/Open,1985.0,10.0,ChIJ_Z-fVMc1aDQRT3hEKm0RQH8,,【禾日香古早味魯肉飯】。新竹市北區。特色店家。平價實惠。主打滋味與客人，空間呈現在地庶民風味風格，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': False}",0.5661,22.12,【禾日香古早味魯肉飯】。新竹市北區。特色店家。平價實惠。主打滋味與客人，空間呈現在地庶民風味風格，在地庶民風味。
C3_A15010200H_000133,福牡蠣屋【馬公市】,最好的牡蠣，留在澎湖。 台灣人的牡蠣屋，澎湖人的驕傲。我們是老實蚵，牡蠣及各式海鮮料理營業時間 11:00–14:30、17:00–21:00,澎湖縣馬公市中興路73號,886-6-926 2270,,,$$,2391.0,澎湖縣,馬公市,Sun 11:00~21:00；Mon 11:00~21:00；Tue 11:00~21:00；Wed 11:00~21:00；Thu 11:00~21:00；Fri 11:00~21:00；Sat 11:00~21:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/p/%E7%A6%8F%E7%89%A1%E8%A0%A3%E5%B1%8B-100057297414638/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E7%A6%8F%E7%89%A1%E8%A0%A3%E5%B1%8B%E3%80%90%E9%A6%AC%E5%85%AC%E5%B8%82%E3%80%91%20%E6%BE%8E%E6%B9%96%E7%B8%A3%E9%A6%AC%E5%85%AC%E5%B8%82%E4%B8%AD%E8%88%88%E8%B7%AF73%E8%99%9F,119.56467,23.56714,Islands,Active/Open,2680.0,10.0,ChIJ_f7vEvNabDQRG6aQvKv_bUA,,【福牡蠣屋【馬公市】】。澎湖縣馬公市。特色餐廳。中價位餐廳。主打澎湖人與海鮮，空間呈現在地庶民風味風格，在地庶民風味，文青設計感空間。,特色餐廳,"{'category': '特色餐廳', 'scenario': ['在地庶民風味', '文青設計感空間'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5658,22.04,【福牡蠣屋【馬公市】】。澎湖縣馬公市。特色餐廳。中價位餐廳。主打澎湖人與海鮮，空間呈現在地庶民風味風格，在地庶民風味，文青設計感空間。
C3_395000000A_002196,瑪莎園,坐落於台南虎頭山的制高點，「瑪莎園」以 180 度無死角的峽谷視野聞名。這裡能將壯麗山景、金橘夕陽與迷人夜景盡收眼底。園區充滿綠意植栽，氛圍悠閒且寵物友善，是遠離喧囂的慢活首選。除了絕美景色，更不能錯過結合在地風味的招牌「情人果蔗香豬腳」，讓您在山林環繞的愜意中，享受一場視覺與味覺的浪漫約會。,臺南市714玉井區沙田里25-66號,886-6-5746809,,,$$,625.0,臺南市,玉井區,週一~週日11:00–22:00，週三休息,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/masa.coffee/,https://www.google.com/maps/search/?api=1&query=%E7%91%AA%E8%8E%8E%E5%9C%92%20%E8%87%BA%E5%8D%97%E5%B8%82714%E7%8E%89%E4%BA%95%E5%8D%80%E6%B2%99%E7%94%B0%E9%87%8C25-66%E8%99%9F,120.48319,23.12966,South,Active/Open,1112.0,10.0,ChIJGdaTs-ZgbjQRR4HFmTrNB38,,【瑪莎園】。臺南市玉井區。特色店家。中價位餐廳。主打景色與果蔗，空間呈現坐擁絕佳景觀風格，浪漫約會氛圍，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['浪漫約會氛圍', '在地庶民風味'], 'has_parking': True, 'price_level': '$$', 'is_late_night': True}",0.5632,21.38,【瑪莎園】。臺南市玉井區。特色店家。中價位餐廳。主打景色與果蔗，空間呈現坐擁絕佳景觀風格，浪漫約會氛圍，在地庶民風味。
C3_376490000A_001227,M2精品咖啡館,在地經營逾18年的特色咖啡廳（轉角那間），提供高品質精品咖啡、手作甜點、禮盒及輕食，店名意為「Me too」諧音，寓意「相揪來去喝咖啡」。設有實體門市提供溫馨舒適的內用空間，也提供外帶服務，是雲林知名的咖啡打卡點。 ,雲林縣斗六市中山路119號,886-5-5346083,,,$,270.0,雲林縣,斗六市,09:00-22:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/m2cafe119/,https://www.google.com/maps/search/?api=1&query=M2%E7%B2%BE%E5%93%81%E5%92%96%E5%95%A1%E9%A4%A8%20%E9%9B%B2%E6%9E%97%E7%B8%A3%E6%96%97%E5%85%AD%E5%B8%82%E4%B8%AD%E5%B1%B1%E8%B7%AF119%E8%99%9F,120.5405,23.7077,Central,Active/Open,308.0,10.0,ChIJiV2KRDvIbjQRQtYg3ycZdjE,,【M2精品咖啡館】。雲林縣斗六市。複合式咖啡館。平價實惠。主打禮盒與空間，空間呈現文青設計感空間風格，浪漫約會氛圍，在地庶民風味。,複合式咖啡館,"{'category': '複合式咖啡館', 'scenario': ['浪漫約會氛圍', '在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': True}",0.5631,21.36,【M2精品咖啡館】。雲林縣斗六市。複合式咖啡館。平價實惠。主打禮盒與空間，空間呈現文青設計感空間風格，浪漫約會氛圍，在地庶民風味。
C3_376490000A_001104,小豬漫步手作廚房,榮獲「有機之心」認證的斗南優質餐廳，由作家老闆親自把關，嚴選慈心有機南瓜與水耕蔬菜，打造少油少鹽的食物原味饗宴。必嚐舒肥料理的「義式香煎雞腿」與清爽的「莎莎蝴蝶冷麵」，搭配阿里山有機黑糖紅茶，在慵懶舒適的氛圍中享受產銷履歷食材的純粹滋味。,雲林縣斗南鎮民權路29號,886-9-20934881,,,$$,1133.0,雲林縣,斗南鎮,9：00-5：00,斜對面有收費停車場,Cash,http://www.facebook.com.tw/Piggywalk,https://www.google.com/maps/search/?api=1&query=%E5%B0%8F%E8%B1%AC%E6%BC%AB%E6%AD%A5%E6%89%8B%E4%BD%9C%E5%BB%9A%E6%88%BF%20%E9%9B%B2%E6%9E%97%E7%B8%A3%E6%96%97%E5%8D%97%E9%8E%AE%E6%B0%91%E6%AC%8A%E8%B7%AF29%E8%99%9F,120.4787,23.67411,Central,Active/Open,,,ChIJ0VZfQ--5bjQRCWxFIM3Sb_Y,19.0,【小豬漫步手作廚房】。雲林縣斗南鎮。特色餐廳。義式料理。中價位餐廳。主打蔬菜與原味，空間呈現親子友善空間風格，在地庶民風味，文青設計感空間。,特色餐廳,"{'category': '特色餐廳', 'scenario': ['在地庶民風味', '文青設計感空間'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5613,20.91,【小豬漫步手作廚房】。雲林縣斗南鎮。特色餐廳。義式料理。中價位餐廳。主打蔬菜與原味，空間呈現親子友善空間風格，在地庶民風味，文青設計感空間。
C3_A15010200H_000026,蒙地卡羅咖啡館【馬公市】,深耕馬公三十載的傳承與浪漫，以復古木質裝潢與懷舊氛圍，在熱鬧巷弄間鎖住九〇年代的慢活時光。堅持老派虹吸式咖啡的醇厚口感，搭配現已少見的經典蛋蜜汁與手作布丁，是饕客尋訪澎湖人文溫度的必經之地。,澎湖縣馬公市民生路17-4號,886-6-9267126,,,$$,880.0,澎湖縣,馬公市,Sun 13:00~23:00；Mon 13:00~23:00；Tue 13:00~23:00；Wed 13:00~23:00；Thu 13:00~23:00；Fri 13:00~23:00；Sat 13:00~23:00,請參考周邊路邊停車格或收費停車場,Cash,http://montecarlo.gogoph.net/,https://www.google.com/maps/search/?api=1&query=%E8%92%99%E5%9C%B0%E5%8D%A1%E7%BE%85%E5%92%96%E5%95%A1%E9%A4%A8%E3%80%90%E9%A6%AC%E5%85%AC%E5%B8%82%E3%80%91%20%E6%BE%8E%E6%B9%96%E7%B8%A3%E9%A6%AC%E5%85%AC%E5%B8%82%E6%B0%91%E7%94%9F%E8%B7%AF17-4%E8%99%9F,119.567,23.56717,Islands,Active/Open,613.0,10.0,ChIJMUY99PJabDQRT6mnNNbvong,,【蒙地卡羅咖啡館【馬公市】】。澎湖縣馬公市。咖啡廳。中價位餐廳。主打木質與布丁，空間呈現微醺餐酒氣息風格，浪漫約會氛圍，在地庶民風味。,咖啡廳,"{'category': '咖啡廳', 'scenario': ['浪漫約會氛圍', '在地庶民風味'], 'has_parking': True, 'price_level': '$$', 'is_late_night': True}",0.5602,20.63,【蒙地卡羅咖啡館【馬公市】】。澎湖縣馬公市。咖啡廳。中價位餐廳。主打木質與布丁，空間呈現微醺餐酒氣息風格，浪漫約會氛圍，在地庶民風味。
C3_376550000A_000870,台南滷肉飯,傳統美味老店，用餐環境乾淨，招牌滷肉飯、虱目魚、切仔麵美味兼具經濟實惠。,花蓮縣花蓮市福建街507號,886-3-0000000,,,$,1876.0,花蓮縣,花蓮市,AM10:30~PM8:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.jumpman.tw/hualien-food-20201814.html,https://www.google.com/maps/search/?api=1&query=%E5%8F%B0%E5%8D%97%E8%99%B1%E7%9B%AE%E9%AD%9A%E6%BB%B7%E8%82%89%E9%A3%AF%E5%88%87%E4%BB%94%E9%BA%B5%20%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%8A%B1%E8%93%AE%E5%B8%82%E7%A6%8F%E5%BB%BA%E8%A1%97507%E8%99%9F,121.61119,23.99107,East,Active/Open,139.0,10.0,ChIJg1LhQCmfaDQR2Ez21v4FSlk,,【台南滷肉飯】。花蓮縣花蓮市。特色店家。平價實惠。主打切仔麵與虱目魚，空間呈現在地庶民風味風格，在地庶民風味，簡潔用餐環境。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味', '簡潔用餐環境'], 'has_parking': True, 'price_level': '$', 'is_late_night': False}",0.5572,19.91,【台南滷肉飯】。花蓮縣花蓮市。特色店家。平價實惠。主打切仔麵與虱目魚，空間呈現在地庶民風味風格，在地庶民風味，簡潔用餐環境。
C3_A15010600H_000045,施家肉圓,是一間擁有60年歷史的在地排隊老店，主打低溫油泡肉圓，特色為皮軟Q、餡料緊實，並搭配筍丁與香菜，每顆約$45台幣。其獨特的吃法是留下剩餘的肉餡與醬汁，再沖入店家的大骨湯享用，味道鮮美，被在地人推薦。,南投縣545埔里鎮民富路26號,886-9-37781545,,,$,947.0,南投縣,埔里鎮,每日09:00-18:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/Pulishih?ref=hl,https://www.google.com/maps/search/?api=1&query=%E6%96%BD%E5%AE%B6%E8%82%89%E5%9C%93%20%E5%8D%97%E6%8A%95%E7%B8%A3545%E5%9F%94%E9%87%8C%E9%8E%AE%E6%B0%91%E5%AF%8C%E8%B7%AF26%E8%99%9F,120.96952,23.962,Central,Active/Open,1309.0,10.0,ChIJF0WqkZnZaDQR0E87bvTIC_E,,【施家肉圓】。南投縣埔里鎮。特色店家。平價實惠。主打肉餡與台幣，空間呈現在地庶民風味風格，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': False}",0.554,19.16,【施家肉圓】。南投縣埔里鎮。特色店家。平價實惠。主打肉餡與台幣，空間呈現在地庶民風味風格，在地庶民風味。
