ID,Name,Description,Add,Tel,CoverImage,TagsStr,PriceLevel,AvgPrice,City,Town,ServiceTime,Parking,Payment,Website,GoogleMap,Px,Py,Region,Google_Status,Google_Reviews,Google_Photos,Place_ID,desc_len,V6_2_Description,Category,Tags,Cosine_Score,Confidence_Percent,Refined_Text
C3_376600000A_000097,Eleventh Cafe 射日塔景觀咖啡館,想要一覽空中 360 度環景，你得先放慢心思、散個步，沿著綠意才能遇到！ Eleventh Café 座落在嘉義公園射日塔 11 樓，享有嘉義市中心難得的廣闊視野，被綠意擁戴著，於是打造了 360 度落地玻璃景觀窗，為空間導入滿滿陽光和綠意，視野一覽無遺，若想把白天綠意 - 午後夕陽 - 星光夜景一次享受，下午 4 點來訪絕對是最佳時刻！自新加坡學成烘焙，將滿滿的甜蜜帶回嘉義小鎮，脆皮泡芙外酥脆、內香甜，現點現擠入卡士達內餡，佐一杯黑糖拿鐵，健康黑砂糖入味，香甜卻不膩口，讓悠閒的您，好好品味其中滋味。Tips!~ 憑射日塔門票於咖啡廳消費，咖啡與飲品可折抵 20 元喔！推薦餐點：脆皮泡芙、黑糖拿鐵,嘉義市東區公園街 46 號,886-5-2751357,,,$,2914.0,嘉義市,東區,星期日 09:00~21:00；星期一 公休；星期二 公休；星期三 09:00~17:00；星期四 09:00~17:00；星期五 09:00~17:00；星期六 09:00~21:00,請參考周邊路邊停車格或收費停車場,Cash,https://bobowin.blog/chiayi-tower/,https://www.google.com/maps/search/?api=1&query=Eleventh%20Cafe%20%E5%B0%84%E6%97%A5%E5%A1%94%E6%99%AF%E8%A7%80%E5%92%96%E5%95%A1%E9%A4%A8%20%E5%98%89%E7%BE%A9%E5%B8%82%E6%9D%B1%E5%8D%80%E5%85%AC%E5%9C%92%E8%A1%97%2046%20%E8%99%9F,120.46912,23.48123,South,,,,ChIJ0wvSTU2UbjQR9TeqEzTaO1g,,【Eleventh Cafe 射日塔景觀咖啡館】。嘉義市東區。複合式咖啡館。平價實惠。主打景觀窗與飲品，空間呈現文青設計感空間風格，在地庶民風味，坐擁絕佳景觀。,複合式咖啡館,"{'category': '複合式咖啡館', 'scenario': ['在地庶民風味', '坐擁絕佳景觀'], 'has_parking': True, 'price_level': '$', 'is_late_night': False}",0.5538,19.11,【Eleventh Cafe 射日塔景觀咖啡館】。嘉義市東區。複合式咖啡館。平價實惠。主打景觀窗與飲品，空間呈現文青設計感空間風格，在地庶民風味，坐擁絕佳景觀。
C3_382000000A_207336,古早味鹹湯圓,深夜十分還是依然人潮洶湧，位於新莊的24小時不打烊的美味，當你夜深時肚子餓時，店家料好實在美食，正是解飢的好選擇！推薦菜色:鹹湯圓、蝦仁扁食、燒肉麵 、虎皮蝦捲,新北市242新莊區新莊路317號1F,886-2-29944093,,,$,681.0,新北市,新莊區,11:00 - 22:00 / 月底週二、三、四,請參考周邊路邊停車格或收費停車場,Cash,https://almablog.tw/blog/post/247628,https://www.google.com/maps/search/?api=1&query=%E6%AD%A3%E5%8F%A4%E6%97%A9%E5%91%B3%28%E5%8F%A4%E6%97%A9%E5%91%B3%E9%B9%B9%E6%B9%AF%E5%9C%93%29%20%E6%96%B0%E5%8C%97%E5%B8%82242%E6%96%B0%E8%8E%8A%E5%8D%80%E6%96%B0%E8%8E%8A%E8%B7%AF317%E8%99%9F1F,121.45281,25.0342,North,Active/Open,769.0,10.0,ChIJURrOoXOoQjQRQtuQl_xyUGQ,,【古早味鹹湯圓】。新北市新莊區。特色餐廳。平價實惠。主打燒肉麵與蝦捲，空間呈現在地庶民風味風格，在地庶民風味。,特色餐廳,"{'category': '特色餐廳', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': True}",0.5524,18.79,【古早味鹹湯圓】。新北市新莊區。特色餐廳。平價實惠。主打燒肉麵與蝦捲，空間呈現在地庶民風味風格，在地庶民風味。
C3_382000000A_207569,陳家豆腐,以黑豆腐以及白玉豆腐腦為名的陳家豆腐，黑豆腐是以黑豆來製成的，而白玉豆腐腦則是由花生及在來米研磨成粉製成，店內除了提供多樣化精緻的豆腐料理，在炎炎夏日裡，來杯祖傳酸梅湯，完全手工自製純天然又健康，另外，店內還有販售自行研發的豆腐蛋糕，除了甜點口味，也有鹹式口味，口感更綿密更鬆軟，喜歡嘗鮮的朋友，一定要來試試看。,新北市222深坑區北深路二段155之3號,886-2-26622585,,,$$,2019.0,新北市,深坑區,11:00 - 19:00 / 週二公休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/chen.home91/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E9%99%B3%E5%AE%B6%E8%B1%86%E8%85%90%20%E6%96%B0%E5%8C%97%E5%B8%82222%E6%B7%B1%E5%9D%91%E5%8D%80%E5%8C%97%E6%B7%B1%E8%B7%AF%E4%BA%8C%E6%AE%B5155%E4%B9%8B3%E8%99%9F,121.61367,25.00177,North,Active/Open,,,ChIJNajmAMWqQjQRtfdYp47P0jw,156.0,【陳家豆腐】。新北市深坑區。特色餐廳。中價位餐廳。主打酸梅湯與黑豆，空間呈現在地庶民風味風格，在地庶民風味，簡潔用餐環境。,特色餐廳,"{'category': '特色餐廳', 'scenario': ['在地庶民風味', '簡潔用餐環境'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5482,17.84,【陳家豆腐】。新北市深坑區。特色餐廳。中價位餐廳。主打酸梅湯與黑豆，空間呈現在地庶民風味風格，在地庶民風味，簡潔用餐環境。
C3_376490000A_000894,雲林100碗(凹凸咖啡館),座落於斗六雲中街文創聚落，由昭和時期的日式警察宿舍改建而成，以綠意盎然的大草坪與老屋檜木香，營造出時光倒流般的靜謐午茶空間。獲選「雲林100碗」的職人堅持，不論是香醇的在地手沖咖啡還是口感紮實的經典甜點，都在這片充滿藝文氣息的日式建築群中，完美詮釋了斗六的優雅慢活。,雲林縣斗六市雲中街9巷12號,886-5-5379880,,,$$,605.0,雲林縣,斗六市,11:30-21:00一二公休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/ottocoffe/,https://www.google.com/maps/search/?api=1&query=%E5%87%B9%E5%87%B8%E5%92%96%E5%95%A1%E5%9C%96%E5%8D%97%E9%A4%A8%20%E6%96%97%E5%85%AD%E5%B8%82%E9%9B%B2%E6%9E%97%E8%B7%AF%E4%BA%8C%E6%AE%B516%E5%B7%B714%E8%99%9F,120.5328,23.70648,Central,Active/Open,1185.0,10.0,ChIJH5NxTDvIbjQRC5DCz6KVV9I,,【雲林100碗(凹凸咖啡館)】。雲林縣斗六市。複合式咖啡館。日式料理。中價位餐廳。主打建築群與空間，空間呈現文青設計感空間風格，在地庶民風味，文青設計感空間。,複合式咖啡館,"{'category': '複合式咖啡館', 'scenario': ['在地庶民風味', '文青設計感空間'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5478,17.76,【雲林100碗(凹凸咖啡館)】。雲林縣斗六市。複合式咖啡館。日式料理。中價位餐廳。主打建築群與空間，空間呈現文青設計感空間風格，在地庶民風味，文青設計感空間。
C3_395000000A_001060,阿輝炒鱔魚,鱔魚意麵是台南特有名產。大火快炒後鱔魚的清脆爽口，加上台南的名產--意麵，以特別製作的精中寬麵條，經油炸處理製成再搭配獨特酸甜配料，烈火轟炒，轉眼間熱騰騰鱔魚意麵挑人食慾。,臺南市704北區公園路864號,886-6-2824606,,,$,1644.0,臺南市,北區,週一~週日15:00~00:00,請參考周邊路邊停車格或收費停車場,Cash,https://lifeintainan.com/hsu-eelnoodles/,https://www.google.com/maps/search/?api=1&query=%E9%98%BF%E8%BC%9D%E7%82%92%E9%B1%94%E9%AD%9A%20%E8%87%BA%E5%8D%97%E5%B8%82704%E5%8C%97%E5%8D%80%E5%85%AC%E5%9C%92%E8%B7%AF864%E8%99%9F,120.21259,23.01395,South,,,,ChIJr52tQGF2bjQR6s6o9VFFRsE,,【阿輝炒鱔魚】。臺南市北區。特色店家。平價實惠。主打食慾與意麵，空間呈現在地庶民風味風格，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': True}",0.5449,17.14,【阿輝炒鱔魚】。臺南市北區。特色店家。平價實惠。主打食慾與意麵，空間呈現在地庶民風味風格，在地庶民風味。
C3_376470000A_000169,松本坊彩頭酥創始店,在現任負責人施政宏的苦心鑽研開發下，本店招牌彩頭酥堅持純手工桿皮、用鹹蘿蔔絲當內餡，加上甜味綠豆沙餡，以半鹹酥中和在一起的特殊口感著稱，近年研發出紅豆、山藥、綠茶、芋頭、松子五種口味。,彰化縣鹿港鎮中山路417號,886-4-7775351,,,$$,886.0,彰化縣,鹿港鎮,平日10:00-19:00，假日09:00-20:00，電話洽詢,請參考周邊路邊停車格或收費停車場,Cash,https://matsumoto.tw/,https://www.google.com/maps/search/?api=1&query=%E6%9D%BE%E6%9C%AC%E5%9D%8A%E5%BD%A9%E9%A0%AD%E9%85%A5%E5%89%B5%E5%A7%8B%E5%BA%97%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E9%B9%BF%E6%B8%AF%E9%8E%AE%E4%B8%AD%E5%B1%B1%E8%B7%AF417%E8%99%9F,120.430973,24.059065,Central,Active/Open,82.0,10.0,ChIJdznBaeNFaTQR3JCYc4v9eUg,,【松本坊彩頭酥創始店】。彰化縣鹿港鎮。特色店家。中價位餐廳。主打綠豆沙與芋頭，空間呈現家庭聚餐風格，適合家庭聚餐，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['適合家庭聚餐', '在地庶民風味'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5446,17.07,【松本坊彩頭酥創始店】。彰化縣鹿港鎮。特色店家。中價位餐廳。主打綠豆沙與芋頭，空間呈現家庭聚餐風格，適合家庭聚餐，在地庶民風味。
C3_376430000A_000448,解放咖啡館,位於桃園大溪區中山路上的解放咖啡館3.0，從滿牆是五○、六○年代的電影海報及音樂的復興路小巷轉角的2樓，搬遷到歷史建物的老屋中。老闆收藏的二千多張搖滾、爵士、電影原聲帶，披頭四等早期流行樂不絕於耳。在歷史的老屋中欣賞處處可見的手作痕跡，走累了或需要補充咖啡因時，歡迎來這歇一歇，品嚐一杯老闆用心烘培的好咖啡！招牌：塞風式咖啡，自家烘焙各國精選莊園咖啡，自製披薩，自製蛋糕，冰淇淋鬆餅，烤雞鬆餅。貼心提醒：●平均消費：$100-$200／每人。●每人最低消費為一杯飲料、或咖啡豆一包、或掛耳包10入。●週三、週四公休。,桃園市335大溪區中山路19號,886-3-3871801,,,$$,970.0,桃園市,大溪區,週三週四公休，週一週二週五11:00~19:00，週六週日11:30~21:00,路邊收費停車：公有橋頭停車場：平面停車場大型車15格，小型車418格。公有月眉停車場：平面停車場大型車8格，小型車130格。,Cash,http://reliefcafe.pixnet.net/,https://www.google.com/maps/search/?api=1&query=%E8%A7%A3%E6%94%BE%E5%92%96%E5%95%A1%E9%A4%A8%20%E6%A1%83%E5%9C%92%E5%B8%82335%E5%A4%A7%E6%BA%AA%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF19%E8%99%9F,121.28681,24.88168,North,Active/Open,,,ChIJA7e_5SAYaDQRgcevHP_jJJY,258.0,【解放咖啡館】。桃園市大溪區。複合式咖啡館。義式料理。中價位餐廳。主打冰淇淋與電影，空間呈現文青設計感空間風格，浪漫約會氛圍，在地庶民風味。,複合式咖啡館,"{'category': '複合式咖啡館', 'scenario': ['浪漫約會氛圍', '在地庶民風味'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5429,16.72,【解放咖啡館】。桃園市大溪區。複合式咖啡館。義式料理。中價位餐廳。主打冰淇淋與電影，空間呈現文青設計感空間風格，浪漫約會氛圍，在地庶民風味。
C3_395000000A_002285,蠻牛牛肉涮涮鍋,開店至今14餘年，牛肉湯的美味深獲在地人喜愛，每天牛肉湯以牛大骨熬煮之外，另加入五種蔬果慢火熬煮一天，使湯頭更加鮮甜，另外餐點除了新鮮現宰牛肉湯之外，店家老闆推薦在地人必點餐點「牛肉炒飯」，新鮮牛肉搭配上米飯粒粒分明，滿足每個在地人的胃。,臺南市新營區復興路102之1號,886-6-6377361,,,$,2005.0,臺南市,新營區,週一~週日9:00-01:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.twtainan.net/zh-tw/shop/consume/2285/,https://www.google.com/maps/search/?api=1&query=%E8%A0%BB%E7%89%9B%E7%89%9B%E8%82%89%E6%B6%AE%E6%B6%AE%E9%8D%8B%20%E8%87%BA%E5%8D%97%E5%B8%82730%E6%96%B0%E7%87%9F%E5%8D%80%E4%B8%89%E4%BB%99%E9%87%8C%E5%BE%A9%E8%88%88%E8%B7%AF102%E4%B9%8B1%E8%99%9F,120.31069,23.30342,South,Active/Open,37.0,10.0,ChIJRWp1S9iFbjQRc52NhGC8oL8,,【蠻牛牛肉涮涮鍋】。臺南市新營區。特色店家。平價實惠。主打牛肉湯與湯頭，空間呈現在地庶民風味風格，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': True}",0.5386,15.84,【蠻牛牛肉涮涮鍋】。臺南市新營區。特色店家。平價實惠。主打牛肉湯與湯頭，空間呈現在地庶民風味風格，在地庶民風味。
C3_376440000A_000040,丹頂鶴中日式創意料理,丹頂鶴中日式創意料理，單點的天婦羅炸蝦內有兩條大蝦、地瓜條、新鮮香菇、茄子等。而烤鰻魚串帶皮之故，有一種脆中帶勁的口感，富含膠質。老闆表示，人多時推薦深海大目鰱魚，正值當令季節佳餚，可以一魚兩吃，由客人決定，清蒸或煮湯皆宜。,新竹縣關西鎮新城段荸子園28 號,886-3-5877388,,,$$,249.0,新竹縣,關西鎮,11:00-20:00，週二公休,請參考周邊路邊停車格或收費停車場,Cash,https://ctinas604.pixnet.net/blog/posts/17340540926,https://www.google.com/maps/search/?api=1&query=%E4%B8%B9%E9%A0%82%E9%B6%B4%E4%B8%AD%E6%97%A5%E5%BC%8F%E5%89%B5%E6%84%8F%E6%96%99%E7%90%86%20%E6%96%B0%E7%AB%B9%E7%B8%A3%E9%97%9C%E8%A5%BF%E9%8E%AE%E6%96%B0%E5%9F%8E%E6%AE%B5%E8%8D%B8%E5%AD%90%E5%9C%9228%20%E8%99%9F,121.179,24.7931,North,Active/Open,,,ChIJJVNZmTI_aDQRK0k8kLdtcuI,112.0,【丹頂鶴中日式創意料理】。新竹縣關西鎮。特色餐廳。日式料理。中價位餐廳。主打香菇與地瓜，空間呈現在地庶民風味風格，浪漫約會氛圍，在地庶民風味。,特色餐廳,"{'category': '特色餐廳', 'scenario': ['浪漫約會氛圍', '在地庶民風味'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5303,14.25,【丹頂鶴中日式創意料理】。新竹縣關西鎮。特色餐廳。日式料理。中價位餐廳。主打香菇與地瓜，空間呈現在地庶民風味風格，浪漫約會氛圍，在地庶民風味。
C3_376580000A_000057,鄭家魚丸燕圓,早在光復以前，靠近東門市場附近就有一個挑著竹扁擔，沿街叫賣魚丸、燕丸的鄭老伯在那做生意。至今傳到第三代，足足歷經八十年歷史，可謂城隍廟內一等一的老字號。傳承五代的百年手工技藝，以選料嚴謹的鯊魚丸與特製燕圓，構築出新竹城隍廟旁最具代表性的古早味地標。口感Q彈的魚丸包裹著鮮甜內餡，搭配全豬肉製皮的燕圓與清香大骨湯，讓無數饕客在簡樸小店中品嚐到一甲子的堅持與溫潤。,新竹市北區中山路75號,886-3-5258189,,,$,2819.0,新竹市,北區,一~日7:00~22:30,請參考周邊路邊停車格或收費停車場,Cash,https://yoti.life/hsinchu-food-16/,https://www.google.com/maps/search/?api=1&query=%E9%84%AD%E5%AE%B6%E9%AD%9A%E4%B8%B8%E7%87%95%E4%B8%B8%20%E6%96%B0%E7%AB%B9%E5%B8%82%E5%8C%97%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF75%E8%99%9F,120.96565,24.80456,North,Active/Open,240.0,10.0,ChIJJ1h0GsA1aDQR0EOM-WRsJV4,,【鄭家魚丸燕圓】。新竹市北區。特色店家。平價實惠。主打古早味與代表性，空間呈現在地庶民風味風格，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': True}",0.5284,13.89,【鄭家魚丸燕圓】。新竹市北區。特色店家。平價實惠。主打古早味與代表性，空間呈現在地庶民風味風格，在地庶民風味。
C3_376580000A_000013,漁香甜不辣,本店販賣魚餅、魚條、魚棗、魚丸。魚餅是由新鮮魚漿加入新鮮洋蔥製作。魚條則是以豬肉加少許胡椒提味。魚棗是以魚漿加入大量雞蛋打發而成的。魚丸則是最古老最傳統的製作方式加入芹菜與油蔥酥，本店每一種食材都是每天新鮮製作。,新竹市北區中央路77號,886-3-5238843,,,$,333.0,新竹市,北區,一~日10:00~21:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/YuHsiang.Hsinchu/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E6%BC%81%E9%A6%99%E7%94%9C%E4%B8%8D%E8%BE%A3%20%E6%96%B0%E7%AB%B9%E5%B8%82%E5%8C%97%E5%8D%80%E4%B8%AD%E5%A4%AE%E8%B7%AF77%E8%99%9F,120.968263,24.805442,North,Active/Open,546.0,10.0,ChIJ_R-zr8E1aDQRAp0aqUw66sg,,【漁香甜不辣】。新竹市北區。特色店家。平價實惠。主打魚餅與油蔥酥，空間呈現在地庶民風味風格，在地庶民風味，文青設計感空間。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味', '文青設計感空間'], 'has_parking': True, 'price_level': '$', 'is_late_night': False}",0.5278,13.78,【漁香甜不辣】。新竹市北區。特色店家。平價實惠。主打魚餅與油蔥酥，空間呈現在地庶民風味風格，在地庶民風味，文青設計感空間。
C3_376470000A_000220,西門肉圓仔湯,西門肉圓仔湯最好吃的當然就是招牌「肉圓仔湯」（鹹湯圓），外皮類似水晶餃皮，吃起來Q彈有嚼勁，再配一碗魷魚肉羹，真是超級享受！,彰化縣彰化市永興街56號,886-4-7244505,,,$,850.0,彰化縣,彰化市,16:10–19:30，週一、二休,請參考周邊路邊停車格或收費停車場,Cash,http://paas.cmoremap.com.tw/pda_1_4_memo_2.php?mid=&t1id=10&ttable=changhua_20120209204809&tid1=5&ttable1=changhua_20120304165537&tid2=81&maid=changhua&ttable2=,https://www.google.com/maps/search/?api=1&query=%E8%A5%BF%E9%96%80%E8%82%89%E5%9C%93%E4%BB%94%E6%B9%AF%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E5%BD%B0%E5%8C%96%E5%B8%82%E6%B0%B8%E8%88%88%E8%A1%9756%E8%99%9F,120.538398,24.078989,Central,Active/Open,246.0,10.0,ChIJjQaVtpE4aTQR01Huw9ySVYI,,【西門肉圓仔湯】。彰化縣彰化市。特色店家。平價實惠。主打魷魚肉羹與湯圓，空間呈現在地庶民風味風格，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': False}",0.524,13.13,【西門肉圓仔湯】。彰化縣彰化市。特色店家。平價實惠。主打魷魚肉羹與湯圓，空間呈現在地庶民風味風格，在地庶民風味。
C3_376490000A_000260,日日興現宰羊肉爐,如果你冷，就來一碗清燉羊肉湯吧。大埤鄉的日日興，除了擁有超高人氣外，更能吃到一整隻羊料理。主打現宰羊肉，湯頭搭配嫩薑去腥，鮮甜的清燉口味，不油不膩十分清爽，天冷時來上一碗，暖心又暖胃！此外，羊油麵線、炒青菜類，也是本店必點搭配餐食。,雲林縣大埤鄉延平路三段590號,886-5-5910442,,,$$,280.0,雲林縣,大埤鄉,10:00-00:00,請參考周邊路邊停車格或收費停車場,Cash,https://eeooa0314.tw/blog/posts/9578129234,https://www.google.com/maps/search/?api=1&query=%E6%97%A5%E6%97%A5%E8%88%88%E7%8F%BE%E5%AE%B0%E7%BE%8A%E8%82%89%E7%88%90%20%E9%9B%B2%E6%9E%97%E7%B8%A3%E5%A4%A7%E5%9F%A4%E9%84%89%E5%BB%B6%E5%B9%B3%E8%B7%AF%E4%B8%89%E6%AE%B5590%E8%99%9F,120.468,23.63196,Central,Active/Open,2915.0,10.0,ChIJF-sz-wW5bjQRFlS31ou1vlk,,【日日興現宰羊肉爐】。雲林縣大埤鄉。特色餐廳。中價位餐廳。主打羊肉湯與湯頭，空間呈現在地庶民風味風格，在地庶民風味。,特色餐廳,"{'category': '特色餐廳', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$$', 'is_late_night': True}",0.5238,13.09,【日日興現宰羊肉爐】。雲林縣大埤鄉。特色餐廳。中價位餐廳。主打羊肉湯與湯頭，空間呈現在地庶民風味風格，在地庶民風味。
C3_376470000A_000313,李老城肉脯店,李老城肉脯店是北斗三大名產之一，在北斗已經飄著肉乾香八十餘年。,彰化縣北斗鎮斗苑路1段190號,886-4-8882372,,,$$,242.0,彰化縣,北斗鎮,09:00–21:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/leelaocheng/,https://www.google.com/maps/search/?api=1&query=%E6%9D%8E%E8%80%81%E5%9F%8E%E8%82%89%E8%84%AF%E5%BA%97%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E5%8C%97%E6%96%97%E9%8E%AE%E6%96%97%E8%8B%91%E8%B7%AF1%E6%AE%B5190%E8%99%9F,120.523478,23.872171,Central,Active/Open,470.0,10.0,ChIJ583GR6FKaTQRxA64J1HUNu8,,【李老城肉脯店】。彰化縣北斗鎮。特色店家。中價位餐廳。主打肉乾，空間呈現在地庶民風味風格，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$$', 'is_late_night': False}",0.5224,12.86,【李老城肉脯店】。彰化縣北斗鎮。特色店家。中價位餐廳。主打肉乾，空間呈現在地庶民風味風格，在地庶民風味。
C3_376580000A_000086,阿富魯肉飯,阿富魯肉飯位於城隍廟口附近，魯肉飯的魯肉經過老闆精心的煮法，聞起來格外的香，且魯肉肥瘦剛好，入口即化，讓人忍不住多吃幾碗，配上一碗貢丸湯更是一大享受。,新竹市北區中山路75號,886-3-5254305,,,$,279.0,新竹市,北區,一~日11:00~2:00,請參考周邊路邊停車格或收費停車場,Cash,https://sunnypoen101.pixnet.net/blog/posts/10349264216,https://www.google.com/maps/search/?api=1&query=%E9%98%BF%E5%AF%8C%E9%AD%AF%E8%82%89%E9%A3%AF%20%E6%96%B0%E7%AB%B9%E5%B8%82%E5%8C%97%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF75%E8%99%9F,120.96565,24.80456,North,Active/Open,712.0,10.0,ChIJDZA-GsA1aDQRoRLAeoxdAVM,,【阿富魯肉飯】。新竹市北區。特色店家。平價實惠。主打煮法與貢丸湯，空間呈現在地庶民風味風格，在地庶民風味。,特色店家,"{'category': '特色店家', 'scenario': ['在地庶民風味'], 'has_parking': True, 'price_level': '$', 'is_late_night': False}",0.5223,12.84,【阿富魯肉飯】。新竹市北區。特色店家。平價實惠。主打煮法與貢丸湯，空間呈現在地庶民風味風格，在地庶民風味。
