ID,Name,Description,Add,Tel,CoverImage,TagsStr,PriceLevel,AvgPrice,City,Town,ServiceTime,Parking,Payment,Website,GoogleMap,Px,Py,Region,Google_Status,Google_Reviews,Google_Photos,Place_ID,desc_len
C3_376490000A_000834,二崙煎包,人未到，香先到！吃到讓人笑的甜鹹煎包人在街口，就聞到高麗菜餡快炒的甜香。老闆以慢火細煎兩面「恰恰」酥金的外皮，讓煎包又更多酥香脆。亦有甜綠豆沙，清軟綿綿而不甜膩，配上香酥金黃外皮，竟沒想到這麼搭。,二崙鄉中山路與中華路交叉口,886-5-5000000,,,$$$,2987,雲林縣,二崙鄉,14:00-售完為止日公休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/p/%E4%BA%8C%E5%B4%99%E7%85%8E%E5%8C%85-100063582894181/,https://www.google.com/maps/search/?api=1&query=%E4%BA%8C%E5%B4%99%E7%85%8E%E5%8C%85%20%E4%BA%8C%E5%B4%99%E9%84%89%E4%B8%AD%E5%B1%B1%E8%B7%AF%E8%88%87%E4%B8%AD%E8%8F%AF%E8%B7%AF%E4%BA%A4%E5%8F%89%E5%8F%A3,120.4112,23.77007,Central,Active/Open,135,10,ChIJR7Zmwz-xbjQR4xQcGwxm5AU,
C3_387000000A_000124,炭火燒肉工房,"炭火燒肉工房：純粹食材與年輕活力的完美碰撞。
這裡不只是餐廳，更是朋友聚首的溫馨場域。從一碗暖胃蔥花雞湯開始，體驗由年輕團隊打造的舒心氛圍。我們屏棄複雜的調味，堅持以熾熱炭火還原食材本色。在裊裊炭香中，邀您品嚐那份返璞歸真的絕妙感動。",臺中市403西區美村路一段412號,886-4-23762988,,,$,190,臺中市,西區,詳見官網或電話洽詢,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/pages/category/Barbecue-Restaurant/%E7%82%AD%E7%81%AB%E7%87%92%E8%82%89%E5%B7%A5%E6%88%BF-%E7%BE%8E%E6%9D%91%E5%BA%97-319404619877/,https://www.google.com/maps/search/?api=1&query=%E7%82%AD%E7%81%AB%E7%87%92%E8%82%89%E5%B7%A5%E6%88%BF%20%E8%87%BA%E4%B8%AD%E5%B8%82403%E8%A5%BF%E5%8D%80%E7%BE%8E%E6%9D%91%E8%B7%AF%E4%B8%80%E6%AE%B5412%E8%99%9F,120.66159,24.14362,Central,Active/Open,1420,10,ChIJu0kSn6E9aTQRFhkHBqoHqLw,
C3_376430000A_001943,卡托米利庭園咖啡,2016海客之都認證餐廳推薦菜色：黑森林花果茶、青醬野菇鮭魚麵、檸檬香茅烤雞腿排取名世界前一百大勝地，希臘米克諾斯島著名地標KATO MILI，島上五座風車一直是人們的心之嚮往；而今在永安的卡托米利庭園咖啡找到如同KATO MILI的明媚風光。所有的氛圍感受從一下車即被營造，藍天、白色建築、大風車、綠草皮、愛心池&hellip;&hellip;來此的顧客，幾乎動作如出一轍，馬上拿出手機，索性先拍照打卡再說。進入餐廳後，又是另一風情，牆壁壁畫透露著希臘的街景，一筆一畫出自於美術系畢業的陳老闆娘，看著她臉上洋溢的幸褔感，一時之間，我們都明白了，卡托米利是她心中的夢想樂園，而她將夢境，喔不，是將大家的夢境點石成真。 新奇又吸睛的海客義大利餐，喜歡喝咖啡的顧客經常也會收到陳老闆娘的愛心拉花，讓人彷彿置身在國外之餘，又增添夢幻。白蘭地蛤蜊義大利麵、鬱香鮮蚵海鮮燉飯，或是深受小朋友...,桃園市327新屋區東福路三段1038巷48號,886-3-4768668,,,$$$,1364,桃園市,新屋區,10:00~19:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/%E5%8D%A1%E6%89%98%E7%B1%B3%E5%88%A9%E5%BA%AD%E5%9C%92%E5%92%96%E5%95%A1%E7%B2%89%E7%B5%B2%E5%9C%98-268885293132139/,https://www.google.com/maps/search/?api=1&query=%E5%8D%A1%E6%89%98%E7%B1%B3%E5%88%A9%E5%BA%AD%E5%9C%92%E5%92%96%E5%95%A1%20%E6%A1%83%E5%9C%92%E5%B8%82327%E6%96%B0%E5%B1%8B%E5%8D%80%E6%9D%B1%E7%A6%8F%E8%B7%AF%E4%B8%89%E6%AE%B51038%E5%B7%B748%E8%99%9F,120.99348,24.94056,North,Active/Open,1102,10,ChIJw_EkSx0uaDQRXkHKed5hsq0,
C3_382000000A_207336,古早味鹹湯圓,深夜十分還是依然人潮洶湧，位於新莊的24小時不打烊的美味，當你夜深時肚子餓時，店家料好實在美食，正是解飢的好選擇！推薦菜色:鹹湯圓、蝦仁扁食、燒肉麵 、虎皮蝦捲,新北市242新莊區新莊路317號1F,886-2-29944093,,,$$,681,新北市,新莊區,11:00 - 22:00 / 月底週二、三、四,請參考周邊路邊停車格或收費停車場,Cash,https://almablog.tw/blog/post/247628,https://www.google.com/maps/search/?api=1&query=%E6%AD%A3%E5%8F%A4%E6%97%A9%E5%91%B3%28%E5%8F%A4%E6%97%A9%E5%91%B3%E9%B9%B9%E6%B9%AF%E5%9C%93%29%20%E6%96%B0%E5%8C%97%E5%B8%82242%E6%96%B0%E8%8E%8A%E5%8D%80%E6%96%B0%E8%8E%8A%E8%B7%AF317%E8%99%9F1F,121.45281,25.0342,North,Active/Open,769,10,ChIJURrOoXOoQjQRQtuQl_xyUGQ,
C3_376470000A_000187,木生海鮮會館,「木生海鮮會館」**是一家深受在地人推崇的樸實名店，專精於鮮美的海鮮料理、暖心湯品與適合多人共享的佳餚。最特別的是，在這間專業的海鮮餐廳裡，藏著讓人一試難忘的「靈魂滷肉飯」，這種由頂級海味與庶民小吃交織出的獨特風味，讓木生成為在地饕客口耳相傳的飲食寶地。,彰化縣鹿港鎮自由路77號,886-4-7764072,,,$$,570,彰化縣,鹿港鎮,"11:00–14:00, 17:30–20:30",請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/profile.php?id=100069190856313,https://www.google.com/maps/search/?api=1&query=%E6%9C%A8%E7%94%9F%E6%B5%B7%E9%AE%AE%E6%9C%83%E9%A4%A8%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E9%B9%BF%E6%B8%AF%E9%8E%AE%E8%87%AA%E7%94%B1%E8%B7%AF77%E8%99%9F,120.436781,24.059861,Central,Active/Open,2562,10,ChIJQRNNxglGaTQR2cMdN2uo0Hg,
C3_395000000A_001820,邱家小卷米粉,這是一家主打台南大菜市場經典風味的樸實麵食館。設有舒適的露天座位，提供最具代表性的家常魷魚與小卷米粉。店家特別強調工序，透過幫浦打水技術活化新鮮小卷，使其肉質鮮嫩、咬勁十足。搭配粉紅色的鮮甜湯頭與特色粗米粉，在簡單的用餐環境中，展現出最不簡單的職人滋味。,臺南市700中西區國華街三段253號,886-6-2210517,,,$,236,臺南市,中西區,週一~週日11:00–17:00，週三休息,海安路地下停車場,Cash,https://www.facebook.com/%E9%82%B1%E5%AE%B6%E5%82%B3%E7%B5%B1%E5%B0%8F%E5%90%83%E5%B0%8F%E5%8D%B7%E7%B1%B3%E7%B2%89-242547202445920/,https://www.google.com/maps/search/?api=1&query=%E9%82%B1%E5%AE%B6%E5%B0%8F%E5%8D%B7%E7%B1%B3%E7%B2%89%20%E8%87%BA%E5%8D%97%E5%B8%82700%E4%B8%AD%E8%A5%BF%E5%8D%80%E5%9C%8B%E8%8F%AF%E8%A1%97%E4%B8%89%E6%AE%B5253%E8%99%9F,120.19951,22.99929,South,Active/Open,8793,10,ChIJZ1Zt6WR2bjQRNzPYYyIaN5Q,
C3_382000000A_207940,雪花軒涼麵,在新店與老孫涼麵齊名的雪花軒，也是當地美食行家力薦的涼麵名店，兩家店賣的涼麵和產品大同小異，卻各有死忠的美食粉絲。雪花軒最受歡迎的美食除了涼麵之外，熱湯和炒麵、炒米粉古早味的口感，也很受老饕的喜愛。雪花軒涼麵口感綿軟富彈性、味香而不膩，老闆將麵條抓入盤子裡，再淋上香濃的麻醬，與小黃瓜絲搭配，一起拌勻後讓麵條與麻醬相融，麵條微Q彈、有嚼勁，芝麻醬和各種味道交相掩映，真是妙不可言。,新北市231新店區中正路96號,886-2-86659623,,,$$,825,新北市,新店區,05:00-14:00 （第二，四個禮拜休禮拜天）,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/share/1EExSS7kW7/,https://www.google.com/maps/search/?api=1&query=%E9%9B%AA%E8%8A%B1%E8%BB%92%E6%B6%BC%E9%BA%B5%20%E6%96%B0%E5%8C%97%E5%B8%82231%E6%96%B0%E5%BA%97%E5%8D%80%E4%B8%AD%E6%AD%A3%E8%B7%AF96%E8%99%9F,121.54345,24.97054,North,Active/Open,774,10,ChIJX7GRg_MBaDQRpl4OZWLey4A,
C3_395000000A_006531,宇牛肉湯,開幕至今雖營運只有幾年，但老闆的父親位於肉品市場上班，秉持著牛肉絕對新鮮口號進而吸引眾多每天必定前來品嚐的客人，店內所熬高湯是用牛大骨及店內秘方所特別製作的，甘醇爽口。另外有許多招牌菜，像是熱炒牛骨髓、蔥爆牛肉或是青椒炒牛肉，讓人忍不住食指大動，口水直流。推薦特色菜：熱炒牛骨髓(老闆推薦加牛肉)、頂級五花肉(10點前即售完),臺南市709安南區安中路一段968號,886-9-89207446,,,$$$,2984,臺南市,安南區,週一~週日03:00–21:30，週二休息,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/yufreshbeefsoup/,https://www.google.com/maps/search/?api=1&query=%E5%AE%87%E7%89%9B%E8%82%89%E6%B9%AF%20%E8%87%BA%E5%8D%97%E5%B8%82709%E5%AE%89%E5%8D%97%E5%8D%80%E5%AE%89%E4%B8%AD%E8%B7%AF%E4%B8%80%E6%AE%B5968%E8%99%9F,120.19219,23.04509,South,Active/Open,693,10,ChIJMRCVCnOIbjQRls-bF2ubMc4,
C3_376580000A_000057,鄭家魚丸燕圓,早在光復以前，靠近東門市場附近就有一個挑著竹扁擔，沿街叫賣魚丸、燕丸的鄭老伯在那做生意。第二代的老闆年少有成，自十三歲起就接掌鄭伯的事業。不久後將店面落成於城隍廟內安頓下來，免去了勞碌奔波之苦。至今傳到第三代，足足歷經八十年歷史，可謂城隍廟內一等一的老字號。魚丸、燕丸的材料乃是選用新鮮的『海魚』。經過去鱗、除骨、攪醬等過程後，再以手工捏製成形。這可是每天都得做的『例行公事』，所以在這裡絕對吃不到冷凍過的魚丸、燕丸。店裡除了老闆、老闆娘雙人組外，還有未來的老闆及眾女兒們幫忙，一家人採輕鬆有效率的輪班制度，服務來城隍的食客。,新竹市北區中山路75號,886-3-5258189,,,$$$,2819,新竹市,北區,一~日7:00~22:30,請參考周邊路邊停車格或收費停車場,Cash,https://yoti.life/hsinchu-food-16/,https://www.google.com/maps/search/?api=1&query=%E9%84%AD%E5%AE%B6%E9%AD%9A%E4%B8%B8%E7%87%95%E4%B8%B8%20%E6%96%B0%E7%AB%B9%E5%B8%82%E5%8C%97%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF75%E8%99%9F,120.96565,24.80456,North,Active/Open,240,10,ChIJJ1h0GsA1aDQR0EOM-WRsJV4,
C3_395000000A_002196,瑪莎園,瑪莎園的蔬菜蛋花膠是真心好吃！一口一口都得再夾一次。氣氛超惹人愛！周末去這裡的朋友們，你們一定會 thich的！ (AI熱情推薦),臺南市714玉井區沙田里25-66號,886-6-5746809,,,$$,625,臺南市,玉井區,週一~週日11:00–22:00，週三休息,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/masa.coffee/,https://www.google.com/maps/search/?api=1&query=%E7%91%AA%E8%8E%8E%E5%9C%92%20%E8%87%BA%E5%8D%97%E5%B8%82714%E7%8E%89%E4%BA%95%E5%8D%80%E6%B2%99%E7%94%B0%E9%87%8C25-66%E8%99%9F,120.48319,23.12966,South,Active/Open,1112,10,ChIJGdaTs-ZgbjQRR4HFmTrNB38,
C3_395000000A_001964,呷霸浮水魚羹,營業時間：09：00~20：30有別於一般以虱目魚漿做成的魚丸，「呷霸白北浮水魚羹」選用深海白北魚做原料，再混合鴨蛋一起攪打，配上魚骨熬製的高湯，可說是相當特別的料理。,臺南市700中西區民族路二段343號,886-6-2233634,,,$,334,臺南市,中西區,週一~週日09:00–20:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/p/%E5%91%B7%E9%9C%B8%E7%99%BD%E8%85%B9%E6%B5%AE%E6%B0%B4%E9%AD%9A%E7%BE%B9%E5%B0%88%E8%B3%A3%E5%BA%97-100063777018181/,https://www.google.com/maps/search/?api=1&query=%E5%91%B7%E9%9C%B8%E6%B5%AE%E6%B0%B4%E9%AD%9A%E7%BE%B9%20%E8%87%BA%E5%8D%97%E5%B8%82700%E4%B8%AD%E8%A5%BF%E5%8D%80%E6%B0%91%E6%97%8F%E8%B7%AF%E4%BA%8C%E6%AE%B5343%E8%99%9F,120.20248,22.99677,South,Active/Open,383,10,ChIJcV-RgmF2bjQRoXD_48bOURU,
C3_376490000A_000890,韓國戀人(Korealover),韓風新潮貨櫃餐廳整齊劃一的翠綠草地之上，矗立著時下最流行的低彩度貨櫃風韓風餐館，光從外表看來就像是一座裝置藝術。除了可以於店外大草坪與大陽傘蔭下，飽餐道地的紫菜飯捲、韓式三明治，可也別忘留點胃囊給每日限量的美好甜點！,麥寮鄉霄仁路50號(車水馬龍自助洗車場旁),886-5-7878887,,,$,266,雲林縣,麥寮鄉,11:00-19:00五六11:00-21:00一二三公休,請參考周邊路邊停車格或收費停車場,Cash,https://www.instagram.com/__korealover__?igsh=M2hqaTFkNWF2NG9i,https://www.google.com/maps/search/?api=1&query=%E9%9F%93%E5%9C%8B%E6%88%80%E4%BA%BA%20%ED%95%9C%EA%B5%AD%EC%9D%98%20%EC%97%B0%EC%9D%B8%20Korealover%20%E9%BA%A5%E5%AF%AE%E9%84%89%E9%9C%84%E4%BB%81%E8%B7%AF50%E8%99%9F%28%E8%BB%8A%E6%B0%B4%E9%A6%AC%E9%BE%8D%E8%87%AA%E5%8A%A9%E6%B4%97%E8%BB%8A%E5%A0%B4%E6%97%81%29,120.2652,23.75212,Central,Active/Open,498,10,ChIJq3IWbiCvbjQRebJyvwPgUiY,
C3_376490000A_000894,雲林100碗(凹凸咖啡館),台灣生活美學史進行式，百坪古宅咖啡香日治時期三菱企業的圖南產業宿舍群落腳斗六，就在這美麗的日式庭院、房舍內開展了輝煌歷史，曾擔負遠東最大咖啡工廠的生產任務。現在亦有文創咖啡店進駐，值得拜訪賞景。,雲林縣斗六市雲中街9巷12號,886-5-5379880,,,$$,605,雲林縣,斗六市,11:30-21:00一二公休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/ottocoffe/,https://www.google.com/maps/search/?api=1&query=%E5%87%B9%E5%87%B8%E5%92%96%E5%95%A1%E5%9C%96%E5%8D%97%E9%A4%A8%20%E6%96%97%E5%85%AD%E5%B8%82%E9%9B%B2%E6%9E%97%E8%B7%AF%E4%BA%8C%E6%AE%B516%E5%B7%B714%E8%99%9F,120.5328,23.70648,Central,Active/Open,1185,10,ChIJH5NxTDvIbjQRC5DCz6KVV9I,
C3_376430000A_001786,賓帥活魚湘菜餐廳,今天發現了個超級愛國菜的店！賓帥活魚湘菜餐廳的湘菜味道真的是飢餓必吃的，口感甜美又有足夠的咸味！氣氛也很優雅和舒適，我們來這裡時還是晚上，餐桌燈光Dim Dim，服務員幽音清晰，是個超級高質量的餐廳！ (AI熱情推薦),桃園市325龍潭區中正路三林段616號1樓,886-3-4713375,,,$$$,2867,桃園市,龍潭區,平日10:30~14:00，16:30~20:30，假日10:00~21:00,請參考周邊路邊停車格或收費停車場,Cash,http://travel.tycg.gov.tw/zh-tw/Consume/Detail/1786,https://www.google.com/maps/search/?api=1&query=%E8%B3%93%E5%B8%A5%E6%B4%BB%E9%AD%9A%E6%B9%98%E8%8F%9C%E9%A4%90%E5%BB%B3%20%E6%A1%83%E5%9C%92%E5%B8%82325%E9%BE%8D%E6%BD%AD%E5%8D%80%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%B8%89%E6%9E%97%E6%AE%B5616%E8%99%9F1%E6%A8%93,121.23665,24.84409,North,Active/Open,554,10,ChIJ6fwljpg9aDQR-r5gLxBtWtQ,
C3_376490000A_001438,虎尾眷村眷味廚房,眷味廚房以手工牛肉麵及充滿眷村風味的美食，成為虎尾建國眷村的必訪餐廳。,雲林縣虎尾鎮73號,886-5-6220985,,,$,311,雲林縣,虎尾鎮,電話預約,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/huweijianguoculture/,https://www.google.com/maps/search/?api=1&query=%E7%9C%B7%E5%91%B3%E5%BB%9A%E6%88%BF%20%E9%9B%B2%E6%9E%97%E7%B8%A3%E8%99%8E%E5%B0%BE%E9%8E%AE73%E8%99%9F,120.4212,23.71399,Central,Active/Open,27,10,ChIJnfgeyuKxbjQRHWDl9-dMO5s,
C3_395000000A_002231,輝哥本產牛肉爐,環境愜意、湯頭至上。這間傳統火鍋餐廳以深厚的熬湯功力聞名，提供多款豐富的套餐與湯品選擇。招牌涮牛肉湯頭嚴選牛腩大骨、蔬菜與多種水果，並結合獨家藥包熬製 14 小時，打造出濃郁卻不油膩的獨門風味。不論是單點或是精緻套餐，那份回甘鮮甜的滋味，總能讓來訪的饕客口齒留香，是體驗傳統火鍋文化的理想去處。,臺南市717仁德區中山路60號,886-6-2702647,,,$,198,臺南市,歸仁區,週二~週日11:30–14:00、17:00–21:00，週一休息,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/profile.php?id=100057652862659,https://www.google.com/maps/search/?api=1&query=%E8%BC%9D%E5%93%A5%E6%9C%AC%E7%94%A2%E7%89%9B%E8%82%89%E7%88%90%20%E8%87%BA%E5%8D%97%E5%B8%82717%E4%BB%81%E5%BE%B7%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF60%E8%99%9F,120.29222,22.967,South,Active/Open,2684,10,ChIJQ0wEGFlxbjQRMrqj5xNjLYA,
C3_376470000A_000169,松本坊彩頭酥創始店,在現任負責人施政宏的苦心鑽研開發下，本店招牌彩頭酥堅持純手工桿皮、用鹹蘿蔔絲當內餡，加上甜味綠豆沙餡，以半鹹酥中和在一起的特殊口感著稱，近年研發出紅豆、山藥、綠茶、芋頭、松子五種口味。,彰化縣鹿港鎮中山路417號,886-4-7775351,,,$$,886,彰化縣,鹿港鎮,平日10:00-19:00，假日09:00-20:00，電話洽詢,請參考周邊路邊停車格或收費停車場,Cash,https://matsumoto.tw/,https://www.google.com/maps/search/?api=1&query=%E6%9D%BE%E6%9C%AC%E5%9D%8A%E5%BD%A9%E9%A0%AD%E9%85%A5%E5%89%B5%E5%A7%8B%E5%BA%97%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E9%B9%BF%E6%B8%AF%E9%8E%AE%E4%B8%AD%E5%B1%B1%E8%B7%AF417%E8%99%9F,120.430973,24.059065,Central,Active/Open,82,10,ChIJdznBaeNFaTQR3JCYc4v9eUg,
C3_387000000A_004808,石全石美石鍋專賣店,全新的美食享受，精心研發韓式新口味，更符合台灣民眾的味蕾!,臺中市427潭子區興華一路303號,886-4-25333012,,,$$,926,臺中市,潭子區,"11:00–14:00, 17:00–21:00",請參考周邊路邊停車格或收費停車場,Cash,http://www.stonepot.com.tw/,https://www.google.com/maps/search/?api=1&query=%E7%9F%B3%E5%85%A8%E7%9F%B3%E7%BE%8E%E7%9F%B3%E9%8D%8B%E5%B0%88%E8%B3%A3%E5%BA%97%20%E8%87%BA%E4%B8%AD%E5%B8%82427%E6%BD%AD%E5%AD%90%E5%8D%80%E8%88%88%E8%8F%AF%E4%B8%80%E8%B7%AF303%E8%99%9F,120.70349,24.21082,Central,Active/Open,,,ChIJy8KO2HoXaTQRxNeUNOzwDUE,
C3_376480000A_000443,鱒龍風格餐館,主打產地直送、山泉養殖的鱒龍風格餐館，致力於呈現鱘龍魚與虹鱒的極致鮮美。烹調風格簡練而大氣，保留了食材原始的鮮度與彈牙口感。在這裡，餐桌不只是饗宴，更是一場遠離塵囂、與大自然對話的感官體驗。,南投縣鹿谷鄉興產路80之10號,886-492753968,,,$$,290,南投縣,鹿谷鄉,10:00~20:00,請參考周邊路邊停車格或收費停車場,Cash,https://shitou.okgo.tw/shop/11752.html,https://www.google.com/maps/search/?api=1&query=%E9%BE%8D%E5%B1%B1%E9%A4%90%E9%A4%A8%20%E5%8D%97%E6%8A%95%E7%B8%A3%E9%B9%BF%E8%B0%B7%E9%84%89%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%BA%8C%E6%AE%B5421%E8%99%9F,120.7504998,23.7376577,Central,Active/Open,537,10,ChIJa0vO88XTbjQRXBdPb33SAFc,
C3_376470000A_000220,西門肉圓仔湯,西門肉圓仔湯最好吃的當然就是招牌「肉圓仔湯」（鹹湯圓），外皮類似水晶餃皮，吃起來Q彈有嚼勁，再配一碗魷魚肉羹，真是超級享受！,彰化縣彰化市永興街56號,886-4-7244505,,,$$,850,彰化縣,彰化市,16:10–19:30，週一、二休,請參考周邊路邊停車格或收費停車場,Cash,http://paas.cmoremap.com.tw/pda_1_4_memo_2.php?mid=&t1id=10&ttable=changhua_20120209204809&tid1=5&ttable1=changhua_20120304165537&tid2=81&maid=changhua&ttable2=,https://www.google.com/maps/search/?api=1&query=%E8%A5%BF%E9%96%80%E8%82%89%E5%9C%93%E4%BB%94%E6%B9%AF%20%E5%BD%B0%E5%8C%96%E7%B8%A3%E5%BD%B0%E5%8C%96%E5%B8%82%E6%B0%B8%E8%88%88%E8%A1%9756%E8%99%9F,120.538398,24.078989,Central,Active/Open,246,10,ChIJjQaVtpE4aTQR01Huw9ySVYI,
