ID,Name,Description,Add,Tel,CoverImage,TagsStr,PriceLevel,AvgPrice,City,Town,ServiceTime,Parking,Payment,Website,GoogleMap,Px,Py,Region,Google_Status,Google_Reviews,Google_Photos,Place_ID,desc_len
C3_371020000A_000323,阡湖餐廳,在地老饕喜愛的餐館，以在地食材及海鮮為主，因家人從事養殖漁業，所以每天都能提供鮮美的海鮮食材。老闆對魚料理特別在行，例如:油炸鐮齒，這種在地種魚，水分及軟骨膠質很多，有甜味，所以在油炸時要控制溫度，烹煮手腳要快，魚肉多汁軟嫩，是來阡湖必嚐的美食。另外，金門傳統的功夫菜─宴菜，以及以酒糟餵食生產、鹿茸酒滷製的鵪鶉蛋更是一絕，搭配老闆秘製的洛神花茶，保證去油解膩，暢意滿足！,金門縣金城鎮金門城5號之1,886-82-320912,,,$,220,金門縣,金城鎮,暫無資料,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/p/%E9%98%A1%E6%B9%96%E9%A4%90%E5%BB%B3-100063531202369/,https://www.google.com/maps/search/?api=1&query=%E9%98%A1%E6%B9%96%E9%A4%90%E5%BB%B3%20%E9%87%91%E9%96%80%E7%B8%A3%E9%87%91%E5%9F%8E%E9%8E%AE%E9%87%91%E9%96%80%E5%9F%8E5%E8%99%9F%E4%B9%8B1,118.30851,24.40099,Islands,Active/Open,217,10,ChIJrYw0NPqhFDQR6uH5eTXw278,
C3_395000000A_002285,蠻牛牛肉涮涮鍋,開店至今14餘年，牛肉湯的美味深獲在地人喜愛，每天牛肉湯以牛大骨熬煮之外，另加入五種蔬果慢火熬煮一天，使湯頭更加鮮甜，另外餐點除了新鮮現宰牛肉湯之外，店家老闆推薦在地人必點餐點「牛肉炒飯」，新鮮牛肉搭配上米飯粒粒分明，滿足每個在地人的胃。,臺南市新營區復興路102之1號,886-6-6377361,,,$$$,2005,臺南市,新營區,週一~週日9:00-01:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.twtainan.net/zh-tw/shop/consume/2285/,https://www.google.com/maps/search/?api=1&query=%E8%A0%BB%E7%89%9B%E7%89%9B%E8%82%89%E6%B6%AE%E6%B6%AE%E9%8D%8B%20%E8%87%BA%E5%8D%97%E5%B8%82730%E6%96%B0%E7%87%9F%E5%8D%80%E4%B8%89%E4%BB%99%E9%87%8C%E5%BE%A9%E8%88%88%E8%B7%AF102%E4%B9%8B1%E8%99%9F,120.31069,23.30342,South,Active/Open,37,10,ChIJRWp1S9iFbjQRc52NhGC8oL8,
C3_382000000A_206139,特香齋西餐廳,坐擁近 40 年歷史「特香齋」不僅是新北市第一家高級西餐廳，更是當地的美食指標。這間由知名糕餅店轉型的高雅餐廳，曾在名流雅仕的見證下擦亮金字招牌，並多次榮獲全國餐飲金牌獎肯定。店內主打頂級海鮮與各式排餐，最引以為傲的是耗資百萬的音響設備與優雅氣氛。在這裡，您可以一邊品嚐窖藏葡萄酒，一邊享受由華氏 1800 度專業高溫烤爐鎖住肉汁的軟嫩牛排，或是皮脆肉嫩的招牌德國豬腳，每一口都是跨越時空的經典美味。,新北市220板橋區中山路一段26號2樓,886-2-29590033,,,$$,802,新北市,板橋區,平日 11:00 - 供餐到13:30，可以坐到16:00； 17:00 - 供餐到20:30，可以坐到22：30 / 假日 11:00 - 20:30可以坐到22:30,請參考周邊路邊停車格或收費停車場,Cash,http://www.tscr.com.tw/,https://www.google.com/maps/search/?api=1&query=%E7%89%B9%E9%A6%99%E9%BD%8B%E8%A5%BF%E9%A4%90%E5%BB%B3%20%E6%96%B0%E5%8C%97%E5%B8%82220%E6%9D%BF%E6%A9%8B%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%80%E6%AE%B526%E8%99%9F2%E6%A8%93,121.46039,25.00838,North,Active/Open,,,ChIJ2Qlwhx2oQjQRJ5_cYW7kQ5k,
C3_387000000A_004290,佛羅倫斯義法料理餐廳,位於臺中理想國藝術街巷弄間，有一間重視義大利文化、藝術及美食的義法料理餐廳，直接以「佛羅倫斯」作為餐廳的名字，無非是嚮往其中的飲食與當地文化。,臺中市434龍井區藝術街38巷14號,886-4-26336051,,,$,364,臺中市,龍井區,"11:30–14:30, 17:00–22:00",請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/firenze888/,https://www.google.com/maps/search/?api=1&query=%E4%BD%9B%E7%BE%85%E5%80%AB%E6%96%AF%E7%BE%A9%E6%B3%95%E6%96%99%E7%90%86%E9%A4%90%E5%BB%B3%20%E8%87%BA%E4%B8%AD%E5%B8%82434%E9%BE%8D%E4%BA%95%E5%8D%80%E8%97%9D%E8%A1%93%E8%A1%9738%E5%B7%B714%E8%99%9F,120.59428,24.18813,Central,Active/Open,834,10,ChIJibbXhowVaTQRt19a9Kr4CUk,
C3_376600000A_000011,真北平餐廳,創業於民國五十二年的「真北平餐廳」，是嘉義享譽全國的北方佳餚指標。走進裝潢素雅的空間，迎接您的是傳承超過一甲子的職人精神。餐廳早期便以名揚全國的北平烤鴨奠定基石，如今更將經營版圖擴展至經典火鍋與手工餃類**。我們在守護傳統北方風味的同時，不斷注入創意，堅持讓每位賓客都能在優雅的環境中，吃得開心更吃得健康，是老饕造訪嘉義時絕不可錯過的優質首選。,嘉義市東區吳鳳南路405號,886-5-2286659,,,$,198,嘉義市,東區,,請參考周邊路邊停車格或收費停車場,Cash,http://cpp.taipei/,https://www.google.com/maps/search/?api=1&query=%E7%9C%9F%E5%8C%97%E5%B9%B3%E9%A4%90%E5%BB%B3%20%E5%98%89%E7%BE%A9%E5%B8%82%E6%9D%B1%E5%8D%80%E5%90%B3%E9%B3%B3%E5%8D%97%E8%B7%AF405%E8%99%9F,120.45596,23.46337,South,,,,ChIJz_s4rJ6pQjQR6rNclhlf3JU,
C3_376430000A_001941,天水海鮮館(原北海岸),2016海客之都認證餐廳推薦菜色：東方冰鎮美人魚、五味中卷自小在阿婆、母親的耳濡目染下，原北海岸第三代經營者黃老闆，對餐飲有著很深厚的情感，並立下長大要當廚師的願望。在逐夢的過程中，他決定學歷和經歷並行，於是填上餐飲科系進修，透過學術的磨練和實務的經驗，幾年下來，參與許多大大小小的比賽，曾於許多知名餐廳服務，但在家中亟需人手的情況下，毅然回到家鄉努力。 賦予老菜色新的生命力有鑑於一般海產店常見的菜色，黃老闆做了相當的修正，他將過去的所學揉合阿婆的味道、媽媽的味道，以貼近顧客的心再研發。使用自己獨特燒製的醬料烹煮的招牌糖醋魚是一絕，黃老闆透露，這道菜最畫龍點睛的地方在於，起鍋時要加入一點酸醋，這是很道地客家菜方法，此舉使一些較不敢吃海鮮的小朋友，常被這股酸甜味所吸引，好吃又開胃。黃老闆表示，舉凡桂花爆炒沙母、空心菜炒XO干貝醬、椒鹽蝦、清蒸石斑等都是他的的拿手好菜，歡迎大...,桃園市327新屋區中山西路三段1165號A13、A18(永安漁港觀光漁市熟食區),886-9-19972932,,,$,310,桃園市,新屋區,09:00~20:00 (每個月第二、第四個星期一公休),請參考周邊路邊停車格或收費停車場,Cash,https://travel.tycg.gov.tw/zh-tw/consume/detail/1941,https://www.google.com/maps/search/?api=1&query=%E5%A4%A9%E6%B0%B4%E6%B5%B7%E9%AE%AE%E9%A4%A8%28%E5%8E%9F%E5%8C%97%E6%B5%B7%E5%B2%B8%29%20%E6%A1%83%E5%9C%92%E5%B8%82327%E6%96%B0%E5%B1%8B%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%A5%BF%E8%B7%AF%E4%B8%89%E6%AE%B51165%E8%99%9FA13%E3%80%81A18%28%E6%B0%B8%E5%AE%89%E6%BC%81%E6%B8%AF%E8%A7%80%E5%85%89%E6%BC%81%E5%B8%82%E7%86%9F%E9%A3%9F%E5%8D%80%29,121.01579,24.98772,North,Active/Open,126,10,ChIJAe4kP_QuaDQRKXvg9VlSCQQ,
C3_382000000A_208032,浙寧嘉園餐廳,老闆對道地浙寧佳餚有30餘年料理經驗，手藝扎實，做出來的料理是色香味俱全，令人回味。,新北市252三芝區中正路一段70號,886-2-26363131,,,$,368,新北市,三芝區,週一至週日11:00~14:00 17:00~21:00(週一，週二公休),請參考周邊路邊停車格或收費停車場,Cash,https://newtaipei.travel/zh-tw/shop/detail/208032,https://www.google.com/maps/search/?api=1&query=%E6%B5%99%E5%AF%A7%E5%98%89%E5%9C%92%E9%A4%90%E5%BB%B3%20%E6%96%B0%E5%8C%97%E5%B8%82252%E4%B8%89%E8%8A%9D%E5%8D%80%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%B8%80%E6%AE%B570%E8%99%9F,121.50397,25.25784,North,Active/Open,149,10,ChIJQTw03s22QjQRh_4YdXQ5g8M,
C3_376430000A_000327,郭鵝肉海產店,2016海客之都認證餐廳推薦菜色：鮮魚米粉鍋、招牌客家土鵝肉、水煮牛資料來源: 桃園客家事務局出版《海客之都》 自小在漁村長大的郭老闆，由於父執輩都是討海人，耳濡目染下習得一身挑選漁獲的好眼力。加上新屋地區以鵝肉盛名，讓那年剛退伍的他，一心想往餐飲業摸索，轉眼間已經過了27個年頭。而郭鵝肉海產店也在他與老闆娘的虔心帶領下，成為新屋地區必吃的老店之一，許多公司聚會、家庭聚餐，或是婚宴都在此留下美好的足跡。 新鮮道地的創意美食如同店名一般，鵝肉和海產是最大的特色與招牌菜色。老闆娘表示，店裡最受歡迎的是永安漁港現撈魚，會推薦清蒸或是乾煎，其中以客式清蒸魚最為津津樂道，無論是哪一種魚種，放入特調的蠔油、蔭樹子、薑絲，放入蒸籠蒸熟即可上桌，強調簡單的料理讓顧客品嘗到原汁原味的鮮甜口感。其他還有鮮魚米粉鍋、招牌鵝肉、水煮牛、阿嬤口味的客家朴菜筍干控肉、薑絲炒大腸、梅干扣肉等，都是店...,桃園市327新屋區永安村中山西路三段960號,886-3-4861612,,,$,161,桃園市,新屋區,10：00~14：00、17：00~20：00、週日10：00~20：00,20格,Cash,https://www.facebook.com/p/%E9%83%AD%E9%B5%9D%E8%82%89%E6%B5%B7%E7%94%A2-30%E5%B9%B4-%E5%89%B5%E5%A7%8B%E5%BA%97-100063820547777/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E9%83%AD%E9%B5%9D%E8%82%89%E6%B5%B7%E7%94%A2%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82327%E6%96%B0%E5%B1%8B%E5%8D%80%E6%B0%B8%E5%AE%89%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%A5%BF%E8%B7%AF%E4%B8%89%E6%AE%B5960%E8%99%9F,121.0222,24.9879,North,Active/Open,3211,10,ChIJB-ItAPouaDQRaMemhg0exQY,
C3_382000000A_206117,泰味廚房,提起板橋的平價泰國菜，位於民生路二段的泰味廚房可說是當地老饕們的最愛，南洋風情與巧思妙藝，在餐廳裡除了一般常見的泰國美食，還有難得一見的南洋料理，用餐、宴客都能嚐出主廚的用心。通常消費者耳熟能詳的泰國菜，以椒麻雞、月亮蝦餅、蝦醬空心菜、涼拌海鮮、咖哩飯…等菜色最常見到，由於泰國與滇、緬接鄰，飲食習慣接近，這類型菜色在滇緬餐館也都能發現。不過，泰味廚房的泰式料理則更有南洋風，酸、辣的配料搭得極好，其中椒麻雞、香蘭葉包雞、泰北辣拌豬肉、泰式炒河粉都是這裡的招牌菜，來此必點必嚐。,新北市220板橋區中山路二段42號,886-2-29622230,,,$,207,新北市,板橋區,"11:00~14:30,( 六、日 午餐延長至15:00 休息 )17:00~21:30",請參考周邊路邊停車格或收費停車場,Cash,https://f1250879.wixsite.com/andythai,https://www.google.com/maps/search/?api=1&query=%E6%B3%B0%E5%91%B3%E5%BB%9A%E6%88%BF%20%E6%96%B0%E5%8C%97%E5%B8%82220%E6%9D%BF%E6%A9%8B%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%BA%8C%E6%AE%B542%E8%99%9F,121.47304,25.01523,North,Active/Open,,,ChIJyQkboCapQjQRx2CeqkSfCGA,
C3_376500000A_000039,溪口古早味豬血湯,位在溪口鄉忠孝街上的溪口古早味豬血湯，是溪口鄉內傳承超過一甲子的懷舊美食，這個攤子原是由鄭芙蓉女士與丈夫一起經營，因為風味濃郁、用料豐富實在，所以即使原本只是在路旁以一台攤車經營，也歷經數十年成為溪口在地人日常生活中的好味道。<br/>為了讓這樣的好味道繼續傳遞，鄭芙蓉夫婦在退休前將攤子交棒給弟弟和弟媳經營，目前負責掌廚的弟媳吳瓊惠女士也維持往昔的方式，讓這屬於溪口古早味的小吃繼續滋養眾多饕客的味蕾。<br/>,嘉義縣溪口鄉忠孝街106號,886-5-2693007,,,$$,489,嘉義縣,溪口鄉,每日下午2點至6點，每週一公休,請參考周邊路邊停車格或收費停車場,Cash,https://fruitlovelife.com/post-f1111012/,https://www.google.com/maps/search/?api=1&query=%E6%BA%AA%E5%8F%A3%E5%8F%A4%E6%97%A9%E5%91%B3%E8%B1%AC%E8%A1%80%E6%B9%AF%20%E5%98%89%E7%BE%A9%E7%B8%A3%E6%BA%AA%E5%8F%A3%E9%84%89%E5%BF%A0%E5%AD%9D%E8%A1%97106%E8%99%9F,120.3974,23.60573,South,Active/Open,668,10,ChIJT_IXDme8bjQRv8-T2bMC7bY,
C3_376500000A_000086,民雄椪皮麵,豬皮與麵條的親密對話<br/><br/>民雄鄉「傳統碰皮麵」歷經四十多年寒暑，所謂「碰皮」的做法是傳承老闆父親年代，將豬皮油炸過以取代肉燥，爽口不油膩並多了香Ｑ彈牙的好口感。許老闆從配料到貢丸都堅持手工製作，手工貢丸鮮嫩多汁，將豬後腿肉精華包覆其中，沾上自製油蔥、醬油調配而成的滷汁，忍不住大口咬下！湯頭則以豬大骨燉煮，每滴濃郁的湯汁彷彿含著一整隻豬的精華！,嘉義縣民雄鄉民權路2之13號,886-5-2268455,,,$,136,嘉義縣,民雄鄉,早上06:00~晚上07:00每週一、二公休,請參考周邊路邊停車格或收費停車場,Cash,https://supertaste.tvbs.com.tw/food/349882,https://www.google.com/maps/search/?api=1&query=%E5%82%B3%E7%B5%B1%E7%A2%B0%E7%9A%AE%E9%BA%B5%EF%BC%88%E5%82%B3%E7%B5%B1%E6%A4%AA%E7%9A%AE%E9%BA%B5%EF%BC%89%20%E5%98%89%E7%BE%A9%E7%B8%A3%E6%B0%91%E9%9B%84%E9%84%89%E6%B0%91%E6%AC%8A%E8%B7%AF2-11%E8%99%9F,120.4307,23.55831,South,Active/Open,830,10,ChIJ2WlLp969bjQRJqZtQ_M4McA,
C3_395000000A_001060,阿輝炒鱔魚,鱔魚意麵是台南特有名產。大火快炒後鱔魚的清脆爽口，加上台南的名產--意麵，以特別製作的精中寬麵條，經油炸處理製成再搭配獨特酸甜配料，烈火轟炒，轉眼間熱騰騰鱔魚意麵挑人食慾。,臺南市704北區公園路864號,886-6-2824606,,,$$$,1644,臺南市,北區,週一~週日15:00~00:00,請參考周邊路邊停車格或收費停車場,Cash,https://lifeintainan.com/hsu-eelnoodles/,https://www.google.com/maps/search/?api=1&query=%E9%98%BF%E8%BC%9D%E7%82%92%E9%B1%94%E9%AD%9A%20%E8%87%BA%E5%8D%97%E5%B8%82704%E5%8C%97%E5%8D%80%E5%85%AC%E5%9C%92%E8%B7%AF864%E8%99%9F,120.21259,23.01395,South,,,,ChIJr52tQGF2bjQR6s6o9VFFRsE,
C3_387000000A_004058,串串-串燒 kusu kusu-kushi yaki,不一定合您口味 卻絕對忠於原味 別人有的大都沒賣 我們賣的別人少有 若有雷同 定也不盡相同 串串平價日式串燒、居酒屋 日式原味 / 屋台價位。(資料來自 串串-串燒 官網),臺中市420豐原區源豐路67號,886-4-25269528,,,$,113,臺中市,豐原區,週二 - 週四: 17:00 - 23:00 週五 - 週六: 17:00 - 0:00 週日: 17:00 - 23:00,請參考周邊路邊停車格或收費停車場,Cash,http://www.facebook.com/kusukusukushiyaki,https://www.google.com/maps/search/?api=1&query=%E4%B8%B2%E4%B8%B2-%E4%B8%B2%E7%87%92%20kusu%20kusu-kushi%20yaki%20%E8%87%BA%E4%B8%AD%E5%B8%82420%E8%B1%90%E5%8E%9F%E5%8D%80%E6%BA%90%E8%B1%90%E8%B7%AF67%E8%99%9F,120.71591,24.25277,Central,Active/Open,645,10,ChIJNSDZuwYaaTQRI6aKrmy2s9o,
C3_395000000A_002029,石家正阿美綠豆湯 西門店,這間充滿溫情的家庭經營小店，便是府城最早建立品牌的「阿美綠豆湯」。自民國五十四年創業以來，憑藉著傳承數十年的傳統甜湯聞名全台。這裡的綠豆湯與眾不同，濃郁香醇的湯頭搭配「久煮不爛、帶殼且入味」的綠豆，入口即化卻仍具層次。最令人驚艷的是加入自家製作、Ｑ彈有勁的番薯粉角**，與香甜綠豆交織出豐富的咬勁。在炎炎夏日來上一碗，不僅消暑解熱，更能品嚐到最純粹的職人堅持。,臺南市中西區西門路二段395號,886-6-2221851,,,$$,410,臺南市,北區,週二~週日09:30–21:30，週一休息,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/pages/%E7%9F%B3%E5%AE%B6%E6%AD%A3%E9%98%BF%E7%BE%8E%E7%B6%A0%E8%B1%86%E6%B9%AF/209439165762052,https://www.google.com/maps/search/?api=1&query=%E7%9F%B3%E5%AE%B6%E6%AD%A3%E9%98%BF%E7%BE%8E%E7%B6%A0%E8%B1%86%E6%B9%AF%20%E8%87%BA%E5%8D%97%E5%B8%82704%E5%8C%97%E5%8D%80%E8%A5%BF%E9%96%80%E8%B7%AF%E4%B8%89%E6%AE%B564%E8%99%9F,120.20234,23.00089,South,Active/Open,902,10,ChIJXfrCYmB2bjQRrUGnIA2ErbE,
C3_376490000A_000820,巧蕃古早味粉圓,古坑私宅咖啡配炒糖香粉圓台洋新派結合，古樸裝潢的店家將自宅烘焙咖啡加入粉圓當中，讓甜湯有了創意吃法，不僅吃得到軟透琥珀色粉圓，更可以品嚐糖香與咖啡的迷人香氣，或加牛奶變成香醇粉圓拿鐵！,古坑鄉永光村光興路(加油站旁),886-5-5828117,,,$$$,2204,雲林縣,古坑鄉,09:00-19:00,請參考周邊路邊停車格或收費停車場,Cash,https://niniandblue.com/blog/post/chiao-fan,https://www.google.com/maps/search/?api=1&query=%E5%B7%A7%E8%95%83%E5%8F%A4%E6%97%A9%E5%91%B3%E7%B2%89%E5%9C%93%20%E5%8F%A4%E5%9D%91%E9%84%89%E6%B0%B8%E5%85%89%E6%9D%91%E5%85%89%E8%88%88%E8%B7%AF%28%E5%8A%A0%E6%B2%B9%E7%AB%99%E6%97%81%29,120.5493,23.62711,Central,Active/Open,268,10,ChIJq6qqqh_HbjQRqHWcZp1uqlo,
C3_376540000A_000400,大巴六九景觀餐廳,大巴六九（Tamalakau）是卑南族語勇士的意思，位於台東縣卑南鄉海拔600公尺高處的「大巴六九藥用植物園區」，擁有三甲多的山林地，包括有一甲多的藥用植物區/野菜區種植上百種生機蔬果及藥草，以及擁有絕美視野的「大巴六九景觀餐廳」。佇立在園區內的觀景平台，可將遼闊的美景收進眼底，從腳下展開的花草綠樹到的遠方台東市平原、太平洋海岸，遼闊的視野讓人得以很快的放鬆下來，彷彿身至於世外桃源，深深吸一口氣，緩緩地讓身體與大地連結，找到心靈的平靜。「大巴六九景觀餐廳」以自種的蔬菜為主，讓客人自行取菜、汆燙，另提供多款養身熱湯如雷公茶飲雞湯、五行湯等，還有月桂葉蒸飯、水果、甜湯等。竭誠歡迎大家上山來享用乾淨、自然、健康、美味的餐飲，同時欣賞台東的美景，滋養您的身心。「大巴六九藥景觀餐廳」採預約制，除用餐時間，其他時間不開放參觀，敬請見諒。,臺東縣954卑南鄉泰安村19鄰543-8號,886-8-9380341,,,$,177,臺東縣,卑南鄉,星期一休息星期二休息星期三休息星期四休息星期五17:30–20:30星期六17:30–20:30星期日17:30–20:30,請參考周邊路邊停車格或收費停車場,Cash,http://da869.weebly.com/,https://www.google.com/maps/search/?api=1&query=%E5%A4%A7%E5%B7%B4%E5%85%AD%E4%B9%9D%E6%99%AF%E8%A7%80%E9%A4%90%E5%BB%B3%20%E8%87%BA%E6%9D%B1%E7%B8%A3954%E5%8D%91%E5%8D%97%E9%84%89%E6%B3%B0%E5%AE%89%E6%9D%9119%E9%84%B0543-8%E8%99%9F,121.0499,22.80826,East,Active/Open,,,ChIJHxOgsMuwbzQRNBlk38IhLTk,
C3_395000000A_001077,台南小南碗粿,小南的碗粿像布丁一樣很有彈性，搖起來會晃動，內容料好又實在，醬料也不會太鹹，浮水虱目魚粳也很美味，粳肉比一般店家做的還要Q軟，店面雖小，但整理得乾淨整潔，前陳總統時還曾被邀請參加國宴，目前沒做批發，但有宅配服務。,臺南市700中西區府前路二段140號,886-6-2243136,,,$$$,2072,臺南市,中西區,週一~週日09:30–16:00，週三休息,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/tainanshiaunanwanguo/,https://www.google.com/maps/search/?api=1&query=%E5%8F%B0%E5%8D%97%E5%B0%8F%E5%8D%97%E7%A2%97%E7%B2%BF%20%E8%87%BA%E5%8D%97%E5%B8%82700%E4%B8%AD%E8%A5%BF%E5%8D%80%E5%BA%9C%E5%89%8D%E8%B7%AF%E4%BA%8C%E6%AE%B5140%E8%99%9F,120.19453,22.99129,South,,,,ChIJjxYRvXp2bjQRMYkw9M4MhhA,
C3_376430000A_000112,八方園客家餐館,坐落於蓊鬱綠意中的「八方園」，是一間由復古三合院老房子打造而成的休閒餐廳，更被譽為桃園地區首屈一指的客家菜料理達人。在這裡，您可以在古色古香的庭院或戶外用餐區，品嚐道地且令人聞香下馬的經典客家菜，更有無限供應的懷舊番薯飯。飽餐後，移步至景觀平台，伴隨草香啜飲一杯濃茶或咖啡，在懷舊的建築氛圍中享受悠閒的午後時光，宛如置身美食的人間仙境。,桃園市326楊梅區校前路580號,886-3-4784735,,,$,259,桃園市,楊梅區,平日11:00~14:00、16:30~20:30。假日11:00~14:30、16:30~20:30。週一公休,附停車場,Cash,https://www.facebook.com/bafung8,https://www.google.com/maps/search/?api=1&query=%E5%85%AB%E6%96%B9%E5%9C%92%E5%AE%A2%E5%AE%B6%E9%A4%90%E9%A4%A8%20%E6%A1%83%E5%9C%92%E5%B8%82326%E6%A5%8A%E6%A2%85%E5%8D%80%E6%A0%A1%E5%89%8D%E8%B7%AF580%E8%99%9F,121.14673,24.89442,North,Active/Open,,,ChIJ27u5SkA7aDQRNZ-Rs8hmPuY,
C3_A15010100H_000210,翔記餐廳,翔記老闆林義森來綠島經營已有16年之久，從處理鹿肉開始做起，人稱「鹿肉林」，對研發菜餚頗為在行，具備外燴辦桌的本領。手工拉麵是一大特色，不添加色素與防腐劑， 客人可以看到手工製麵的過程。,臺東縣951綠島鄉南寮村191-1號,886-8-9672021,,,$$$,1753,臺東縣,綠島鄉,無,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/p/%E7%B6%A0%E5%B3%B6%E7%BF%94%E8%A8%98-100063836811264/,https://www.google.com/maps/search/?api=1&query=%E7%BF%94%E8%A8%98%E9%A4%90%E5%BB%B3%20%E8%87%BA%E6%9D%B1%E7%B8%A3951%E7%B6%A0%E5%B3%B6%E9%84%89%E5%8D%97%E5%AF%AE%E6%9D%91191-1%E8%99%9F,121.47159,22.66482,East,Active/Open,236,10,ChIJnQR92wuNbzQRtaxcKwFxY9E,
