ID,Name,Description,Add,Tel,CoverImage,TagsStr,PriceLevel,AvgPrice,City,Town,ServiceTime,Parking,Payment,Website,GoogleMap,Px,Py,Region,Google_Status,Google_Reviews,Google_Photos,Place_ID,desc_len
C3_382000000A_208427,樂山莊,位於新店烏來風景區，店內推薦特色美食為大閘蟹、鱒魚、苦花與鱘龍魚等，另外也有供應土雞、山上的山產及野菜還有許多美味的料理。,新北市233烏來區福山里屯鹿71號(約14.5k處),"886-2-26616278,886226617168",,,$$,669,新北市,烏來區,11:00 - 17:00或18:00 營業到沒有客人,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/Levillacaviar/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E6%A8%82%E5%B1%B1%E8%8E%8A%20%E6%96%B0%E5%8C%97%E5%B8%82233%E7%83%8F%E4%BE%86%E5%8D%80%E7%A6%8F%E5%B1%B1%E9%87%8C%E5%B1%AF%E9%B9%BF71%E8%99%9F%28%E7%B4%8414.5k%E8%99%95%29,121.49248,24.79186,North,Active/Open,213,10,ChIJT_ul4I8OaDQRBZv6j30nZos,
C3_382000000A_206113,旺角迷你石頭火鍋,人氣強強滾的旺角食頭火鍋，是三重火鍋界的指標名店之一，沒有事先定位就很難吃到的盛況更是每天上演，在門外排上一、兩個小時也是常有的事，即使是夏天，旺角食頭火鍋依然天天爆滿，因此店家在幾年前從原本的舊址移至現在天台戲院對面的店面。相較於隨處可見的日式涮涮鍋，石頭火鍋的特色是在加入高湯前多了「炒」的動作，也稱作「炒肉式起鍋」，將肉片加入一碟由多種配料製成的炒料，包括洋蔥、蒜頭及麻油等先進行爆香，條味的黃金比例正是美味的來源，炒的時後服務人員細心地立起鍋圍，濃濃的香味竄鼻，快炒至月5分熟後撈起再放入高湯中煮，這道多出來的手續便是傳統石頭火鍋的特色，也是迷人之處。,新北市241三重區正義南路2-1號,886-2-29747815,,,$$$,1037,新北市,三重區,11:30 ~ 23:30 (過年休除夕~初二),請參考周邊路邊停車格或收費停車場,Cash,https://zh-cn.facebook.com/pages/%E6%97%BA%E8%A7%92%E8%BF%B7%E4%BD%A0%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/121118437962115,https://www.google.com/maps/search/?api=1&query=%E6%97%BA%E8%A7%92%E8%BF%B7%E4%BD%A0%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B%20%E6%96%B0%E5%8C%97%E5%B8%82241%E4%B8%89%E9%87%8D%E5%8D%80%E6%AD%A3%E7%BE%A9%E5%8D%97%E8%B7%AF2-1%E8%99%9F,121.49805,25.06199,North,Active/Open,,,ChIJMfFqIRmpQjQRX_fa2gCh7jg,
C3_376580000A_000086,阿富魯肉飯,阿富魯肉飯位於城隍廟口附近，魯肉飯的魯肉經過老闆精心的煮法，聞起來格外的香，且魯肉肥瘦剛好，入口即化，讓人忍不住多吃幾碗，配上一碗貢丸湯更是一大享受。,新竹市北區中山路75號,886-3-5254305,,,$,279,新竹市,北區,一~日11:00~2:00,請參考周邊路邊停車格或收費停車場,Cash,https://sunnypoen101.pixnet.net/blog/posts/10349264216,https://www.google.com/maps/search/?api=1&query=%E9%98%BF%E5%AF%8C%E9%AD%AF%E8%82%89%E9%A3%AF%20%E6%96%B0%E7%AB%B9%E5%B8%82%E5%8C%97%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF75%E8%99%9F,120.96565,24.80456,North,Active/Open,712,10,ChIJDZA-GsA1aDQRoRLAeoxdAVM,
C3_376580000A_000013,漁香甜不辣,本店販賣魚餅、魚條、魚棗、魚丸。魚餅是由新鮮魚漿加入新鮮洋蔥製作。魚條則是以豬肉加少許胡椒提味。魚棗是以魚漿加入大量雞蛋打發而成的。魚丸則是最古老最傳統的製作方式加入芹菜與油蔥酥，本店每一種食材都是每天新鮮製作。,新竹市北區中央路77號,886-3-5238843,,,$,333,新竹市,北區,一~日10:00~21:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/YuHsiang.Hsinchu/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E6%BC%81%E9%A6%99%E7%94%9C%E4%B8%8D%E8%BE%A3%20%E6%96%B0%E7%AB%B9%E5%B8%82%E5%8C%97%E5%8D%80%E4%B8%AD%E5%A4%AE%E8%B7%AF77%E8%99%9F,120.968263,24.805442,North,Active/Open,546,10,ChIJ_R-zr8E1aDQRAp0aqUw66sg,
C3_376580000A_000035,榮記客家湯圓-武昌店,從一間僅有 3 至 4 坪的小店起家，這間簡樸餐廳的誕生，源於老闆娘身為客家人，想在新竹品嚐一口「道地家鄉味」的純粹初心。店內主打各式客家在地料理，從暖心的湯品、紮實的麵食到精緻肉類料理應有盡有，其中最具代表性的莫過於那碗承載夢想的客家湯圓。隨著口碑遠播，為了讓老饕們免去市區停車之苦，更在南大路開設分店，持續將這份道地的客家美食發揚光大。,新竹市東區武昌街64號,886-3-5238238,,,$,303,新竹市,東區,一~日8:00~22:00,請參考周邊路邊停車格或收費停車場,Cash,https://vivawei.tw/rongji-tang-yuan-2025/,https://www.google.com/maps/search/?api=1&query=%E6%A6%AE%E8%A8%98%E5%AE%A2%E5%AE%B6%E6%B9%AF%E5%9C%93-%E6%AD%A6%E6%98%8C%E5%BA%97%20%E6%96%B0%E7%AB%B9%E5%B8%82%E6%9D%B1%E5%8D%80%E6%AD%A6%E6%98%8C%E8%A1%9764%E8%99%9F,120.96786,24.80219,North,Active/Open,3987,10,ChIJ0ajpYOo1aDQRFvj0fx5fkgI,
C3_371020000A_000359,成功鍋貼館,創立於1963年的成功鍋貼，由第一代陳允南老師傅創立，現在已傳到第二代了，店內以香噴噴的蛋汁鍋貼最為超人氣，皮Ｑ餡豐富，起鍋前淋下蛋汁，一口咬下，吃出手工麵皮的層次與彈性，加上熟透的內餡，汁鮮甜入口，雖是燙了舌頭亦是義無反顧地吞下。館內除了招牌鍋貼外，還有許多融合山東口味的大菜，也是食客不可錯過的，鮮嫩味美、份量十足，可謂道道好滋味；真是好吃到沒話說呢！,金門縣金湖鎮成功村99號之4,886-82-333979,,,$$,849,金門縣,金湖鎮,11:00 ~ 19:30,請參考周邊路邊停車格或收費停車場,Cash,https://m.facebook.com/%E6%88%90%E5%8A%9F%E9%8D%8B%E8%B2%BC-898277226859643/,https://www.google.com/maps/search/?api=1&query=%E6%88%90%E5%8A%9F%E9%8D%8B%E8%B2%BC%E9%A4%A8%20%E9%87%91%E9%96%80%E7%B8%A3%E9%87%91%E6%B9%96%E9%8E%AE%E6%88%90%E5%8A%9F%E6%9D%9199%E8%99%9F%E4%B9%8B4,118.39004,24.43944,Islands,Active/Open,1579,10,ChIJJbaHfX6jFDQRzIT3eSGSi6Q,
C3_376550000A_000227,紐約客牛排館,歡迎您蒞臨紐約客牛排館，在花蓮市區鬧中取靜的環境中，享用我們精心為您準備的精緻美食，我們堅持採用上等牛、羊肉及在地新鮮蔬果，搭配特調醬汁展現出牛排的美味，更以平實的價格嘉惠回報老主顧的愛護，走一趟紐約客，你一定能感受到我們的用心與堅持，紐約客期待您的蒞臨。紐約客牛排館餐點下載:(1) 紐約客牛排系列菜單.pdf (2) 紐約客牛排系列菜單.doc特殊節日菜單到場或來電洽詢(父親節、母親節、情人節、聖誕節、春節)提供專屬兩大停車空間地址:花蓮市林森路122號garminGPS:N23 58.644 E121 35.974電話:03-8360928,花蓮縣花蓮市林森路122號,886-3-8360928,,,,,花蓮縣,花蓮市,早上11:00～晚上21:00有下午茶,有兩個停車場,Cash,https://newyorkersteak.com/,https://www.google.com/maps/search/?api=1&query=%E7%B4%90%E7%B4%84%E5%AE%A2%E7%89%9B%E6%8E%92%E9%A4%A8%20%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%8A%B1%E8%93%AE%E5%B8%82%E6%9E%97%E6%A3%AE%E8%B7%AF122%E8%99%9F,121.59958,23.9776,East,,,,ChIJbdsTAZafaDQRuHp0f2i5-zA,
C3_376560000A_000720,多那之咖啡蛋糕烘焙-澎湖馬公,多那之第一間蛋糕烘焙門市創立於1989年，坐落於北高雄的左營:有鑒於市場的趨勢變化，從傳統轉型現代化的經營，於2006年10月轉新形態復合式咖啡，以穩健紮實的腳步陸續展店，至今已有40幾間門市遍及北中南、台東、澎湖等地區，並陸續開放加盟中...,880 澎湖縣馬公市中正路12號,886-6-9277009,,,$$,795,澎湖縣,馬公市,07:00-23:30,請參考周邊路邊停車格或收費停車場,Cash,https://donutes.com.tw/,https://www.google.com/maps/search/?api=1&query=%E5%A4%9A%E9%82%A3%E4%B9%8B%E5%92%96%E5%95%A1%E8%9B%8B%E7%B3%95%E7%83%98%E7%84%99-%E6%BE%8E%E6%B9%96%E9%A6%AC%E5%85%AC%20880%20%E6%BE%8E%E6%B9%96%E7%B8%A3%E9%A6%AC%E5%85%AC%E5%B8%82%E4%B8%AD%E6%AD%A3%E8%B7%AF12%E8%99%9F,119.56537,23.56483,Islands,Active/Open,328,10,ChIJ-9y604xabDQRScBNv-jRGcA,
C3_371020000A_000375,金門牛家莊,店名叫「牛家莊」，牛肉料理自是非凡！年輕老闆喜歡創新，當金門有名的油條遇到牛肉時，樸實又嚼勁，幻化出美妙的滋味。老闆堅持以金門牛肉烹製美食佳餚；店內料理物超所值，前往用餐的顧客每回都能有不同的驚豔享受，本店亦是部落客們推薦平民牛肉餐的熱門餐館！招牌牛肉麵、各式牛料理、合菜,金門縣金城鎮民族路318弄5號,886-82-320099,,,$$$,2812,金門縣,金城鎮,10:00-14:30 ; 17:00-21:30,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/%E9%87%91%E9%96%80%E7%89%9B%E5%AE%B6%E8%8E%8A-149912848384537/,https://www.google.com/maps/search/?api=1&query=%E9%87%91%E9%96%80%E7%89%9B%E5%AE%B6%E8%8E%8A%20%E9%87%91%E9%96%80%E7%B8%A3%E9%87%91%E5%9F%8E%E9%8E%AE%E6%B0%91%E6%97%8F%E8%B7%AF318%E5%BC%845%E8%99%9F,118.31413,24.4309,Islands,Active/Open,2434,10,ChIJi99JVWyiFDQRyCKXTwLYupg,
C3_376550000A_000384,甜在心糖水舖,古法製作傳統甜品，採用林鳳營鮮奶，主打健康、衛生，喝到全新的感受。,花蓮縣花蓮市中山路414號,886-3-8350488,,,$,217,花蓮縣,花蓮市,09:00~00:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/SweetHeartDessertsonly/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E7%94%9C%E5%9C%A8%E5%BF%83%E7%B3%96%E6%B0%B4%E8%88%96%20%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%8A%B1%E8%93%AE%E5%B8%82%E4%B8%AD%E5%B1%B1%E8%B7%AF414%E8%99%9F,121.60294,23.98551,East,Active/Open,197,10,ChIJEx5hZVSeaDQRAlAQnXDL_pE,
C3_A15010100H_000016,噶瑪蘭海產店,沒有固定菜單，菜單依照時節隨時更新，主要客群來自附近居民及固定客戶，業者也和附近民宿配合，接待海天、118、沙漠風情、來去海邊等民宿的住房遊客。主要菜色為海鮮料理及噶瑪蘭風味料理，餐廳本身還有供簡易之餐飲服務，可容納約90~120人，這是一間原住民風格濃厚的餐廳。,花蓮縣977豐濱鄉新社村42號,886-3-8711339,,,$,247,花蓮縣,豐濱鄉,11:00 - 14:00、17:00 - 19:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/share/1BxL36M9oE/,https://www.google.com/maps/search/?api=1&query=%E5%99%B6%E7%91%AA%E8%98%AD%E6%B5%B7%E7%94%A2%E5%BA%97%20%E8%8A%B1%E8%93%AE%E7%B8%A3977%E8%B1%90%E6%BF%B1%E9%84%89%E6%96%B0%E7%A4%BE%E6%9D%9142%E8%99%9F,121.53779,23.65318,East,Active/Open,2244,10,ChIJF0kjfABTbzQRX4qPElReULU,
C3_376550000A_000110,莎莉經典美食餐廳,莎莉經典美食是一家歐式風味的餐廳，以義大利麵為主推餐飲，另備有旗艦級排餐，主廚的廚藝定能使您吮指回味，同時獲得味蕾、嗅感、視覺等三大幸福滿足。莎莉經典美食是位於建國路上的一幢三樓式明亮建築，門口兩棵來自非洲的紅露刺兜樹極為顯眼，每天45度角的陽光從大片的落地櫥窗斜照進來，映照從咖啡杯裡氤氳而起的濃濃咖啡香，在東部的太平洋海岸，您就是在享受『莎莉經典美食所提供的陽光、咖啡、海洋、義大利風』的幸福氛圍。本餐廳一樓可容納30人同時用餐，二樓餐區則可容納66人，亦附有包廂，並提供免費停車場和無線上網服務。本餐廳二樓採光明亮、寬敞舒適，最適合「機關、社團、公司、學校老師和同學舉辦聚餐活動』。我們也提供外燴的服務，我們承辦過開幕酒會；在花蓮，莎莉經典美食的歐式菜餚、西式糕點等各項服務品質，深受各界好評，所以『西式餐會找莎莉，享受美食最道地』，歡迎您多多利用。,花蓮縣花蓮市建國路105號,886-3-8323405,,,$,205,花蓮縣,花蓮市,07:30am~09:30pm,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/sSarlees/?locale=zh_TW,https://www.google.com/maps/search/?api=1&query=%E8%8E%8E%E8%8E%89%E7%B6%93%E5%85%B8%E7%BE%8E%E9%A3%9F%E9%A4%90%E5%BB%B3%20%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%8A%B1%E8%93%AE%E5%B8%82%E5%BB%BA%E5%9C%8B%E8%B7%AF105%E8%99%9F,121.6027,23.98349,East,Active/Open,,,ChIJGY5m37ifaDQRY8BWLS0J2_w,
C3_A15010100H_001065,項鍊海岸工作室,項鍊海岸工作室以自然與人文藝術建構而成餐飲藝術的環境空間使來訪的客人能體會自然生態環境給予的感動令本工作室建築設計理念以水泥雕塑手作木作及編織藝術以自然環境為基本元素構成,花蓮縣977豐濱鄉石梯坪53-1號,886-9-16547580,,,$$,506,花蓮縣,豐濱鄉,週一~週三 10:00 - 17:00週五~週六 10:00 - 19:00週日 10:00 - 16:30,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/cacagauwen,https://www.google.com/maps/search/?api=1&query=%E9%A0%85%E9%8D%8A%E6%B5%B7%E5%B2%B8%E5%B7%A5%E4%BD%9C%E5%AE%A4%20%E8%8A%B1%E8%93%AE%E7%B8%A3977%E8%B1%90%E6%BF%B1%E9%84%89%E7%9F%B3%E6%A2%AF%E5%9D%AA53-1%E8%99%9F,121.50876,23.48046,East,Active/Open,1281,10,ChIJFSix15BQbzQRXMtmsbwXLgA,
C3_376550000A_000870,台南滷肉飯,傳統美味老店，用餐環境乾淨，招牌滷肉飯、虱目魚、切仔麵美味兼具經濟實惠。,花蓮縣花蓮市福建街507號,886-3-0000000,,,$$$,1876,花蓮縣,花蓮市,AM10:30~PM8:00,請參考周邊路邊停車格或收費停車場,Cash,https://www.jumpman.tw/hualien-food-20201814.html,https://www.google.com/maps/search/?api=1&query=%E5%8F%B0%E5%8D%97%E8%99%B1%E7%9B%AE%E9%AD%9A%E6%BB%B7%E8%82%89%E9%A3%AF%E5%88%87%E4%BB%94%E9%BA%B5%20%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%8A%B1%E8%93%AE%E5%B8%82%E7%A6%8F%E5%BB%BA%E8%A1%97507%E8%99%9F,121.61119,23.99107,East,Active/Open,139,10,ChIJg1LhQCmfaDQR2Ez21v4FSlk,
C3_A15010100H_000682,都蘭義大利披薩 Dulan A Mano Pizza,A-JO&rsquo;(正確發音近：A-YO)Pizza 位於台東縣東河鄉都蘭橋附近，主廚Michelle來自義大利，因為喜愛衝浪而來到台東，後來也決定在台東生活。由於過去從母親手藝以及餐廳工作經驗裡習得了一手製作pizza的美味技術，所以期望提供乾淨的用餐環境、健康的食材以及美味的義式pizza和台東在地人分享！Michelle中文多是自學的方式，店內的Pizza菜單看板由自己親手製成，中英文皆有；如果對於食材和口味有疑惑，用心的Michelle也會耐心的一一回答客人的問題。店內Pizza 口味約7種，有較平易、在地人可接受的基本口味，也有傳統的義大利披薩口味，香氣濃郁、十足飽足感，堪稱都蘭小鎮的新興異國美食。,臺東縣959東河鄉都蘭村459-2號（台11線144.8公里處）,886-9-00413622,,,$,391,臺東縣,東河鄉,週六~週三 11:30 - 14:00 、 17:30 - 20:30週五 17:30 - 20:30，週四公休,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/antteodulan?mibextid=LQQJ4d,https://www.google.com/maps/search/?api=1&query=%E9%83%BD%E8%98%AD%E7%BE%A9%E5%A4%A7%E5%88%A9%E6%8A%AB%E8%96%A9%20Dulan%20A%20Mano%20Pizza%20%E8%87%BA%E6%9D%B1%E7%B8%A3959%E6%9D%B1%E6%B2%B3%E9%84%89%E9%83%BD%E8%98%AD%E6%9D%91459-2%E8%99%9F%EF%BC%88%E5%8F%B011%E7%B7%9A144.8%E5%85%AC%E9%87%8C%E8%99%95%EF%BC%89,121.23137,22.87955,East,Active/Open,628,10,ChIJUbD3y_GibzQRgbU7xUEtVzg,
C3_376550000A_000443,椿山日本料理,餐廳與小吃林立的花蓮市民國路，人稱「花蓮美食街」，在這個百家爭鳴的餐飲業〝一級戰區〞，位於民國路與光復街口一棟具有八十年歷史的日式老屋在因緣聚合下，成為三個男子共同開創事業的起點！身為花蓮子弟的「椿山日本料理」三位合夥人在珍惜古蹟的心情下，有志一同地刻意避免過度裝修，以保留老屋原貌，讓花蓮地景之一的「光復街108號老屋」持續散發出迷人況味！也期許「椿山日本料理」能像老屋一樣歷久彌新、吸引眾人。「椿山」沒有豪華裝潢，沒有米其林水準的頂級食材和廚師，但是，只要您來「椿山」，一定能感受到我們用心製作的食物和貼心服務，吃到最新鮮超&#20540;的「椿山」料理！在這個寬敞舒適的環境中，耳畔是悠揚的日本歌曲，入&#30524;是文化國寶吳敦厚大師手工繪製的典雅燈籠，吃進嘴裡的是正統,花蓮縣花蓮市光復街108號,886-3-8355833,,,$,391,花蓮縣,花蓮市,每周二到五  11:30-14:00；                 17:00-21:00(周一店休),有停車位,Cash,https://www.facebook.com/ChunShan108/,https://www.google.com/maps/search/?api=1&query=%E6%A4%BF%E5%B1%B1%E6%97%A5%E6%9C%AC%E6%96%99%E7%90%86%20%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%8A%B1%E8%93%AE%E5%B8%82%E5%85%89%E5%BE%A9%E8%A1%97108%E8%99%9F,121.60579,23.97928,East,Active/Open,990,10,ChIJB2M4gcCfaDQRzvPGGogt4-E,
C3_376550000A_000367,銘師父餐廳,創意無限的銘師父餐廳是花蓮美食料理專家， 對於食材非常講究， 讓吃飯也能成為一種藝術饗宴。銘師父運用精湛手藝，烹調出許多令人耳目一新的創意料理，不管是肉品、海鮮、冷盤和麵類，道道新鮮美味，曼波魚產季也能嚐到各式創意好味。,花蓮縣吉安鄉太昌村明義6街38巷22號,886-3-8581122,,,$,361,花蓮縣,吉安鄉,週一 - 週日: 11:30 - 14:00 、 17:30 - 21:00,停車場,Cash,https://www.facebook.com/ChefMing/,https://www.google.com/maps/search/?api=1&query=%E9%8A%98%E5%B8%AB%E7%88%B6%E9%A4%90%E5%BB%B3%20%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%A4%AA%E6%98%8C%E6%9D%91%E6%98%8E%E7%BE%A96%E8%A1%9738%E5%B7%B722%E8%99%9F,121.55815,23.99613,East,Active/Open,1028,10,ChIJDVdmqZ6faDQRCIO0LUx_cUg,
C3_A15010100H_000676,幸福食堂,「幸福食堂 」從提供季節性料理之中餐與晚餐，餐點部分選用當季及在地食材，做出的料理不僅新鮮且有益健康，旅客來到此地可以優閒自在地渡過幸福時光！在山、海、節氣與風土孕育的台灣當令作物，用料理，傳達人們樸實的生活中真情感性的語言。套餐一份250元起，預約制無菜單料理（合菜）一人400元起,臺東縣959東河鄉興昌路74號,886-8-9530440,,,$$,832,臺東縣,東河鄉,無,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/happinessdiningroom,https://www.google.com/maps/search/?api=1&query=%E5%B9%B8%E7%A6%8F%E9%A3%9F%E5%A0%82%20%E8%87%BA%E6%9D%B1%E7%B8%A3959%E6%9D%B1%E6%B2%B3%E9%84%89%E8%88%88%E6%98%8C%E8%B7%AF74%E8%99%9F,121.24662,22.89423,East,Active/Open,365,10,ChIJR9MvSG6ibzQRUbXwMl0nqwE,
C3_376550000A_000376,老邵餐館,「老邵餃館」仍然堅持純手工將每一樣食物經過嚴密的篩選及處理，嚴持把關。採用花蓮本港現流魚鮮及自製酸白菜料理；搭配手工製作的麵條，吸附湯汁的麵條，滑順香Q，讓人食指大動的極緻美味。,花蓮縣花蓮市三民街3-2號,886-3-8340858,/image/chinese/d02.jpg,中式料理,$$,612,花蓮縣,花蓮市,11:00~20:30,請參考周邊路邊停車格或收費停車場,Cash,https://www.facebook.com/p/%E8%80%81%E9%82%B5%E9%A4%90%E9%A4%A8%E5%92%8C%E5%B9%B3%E5%BA%97-100063663676706,https://www.google.com/maps/search/?api=1&query=%E8%80%81%E9%82%B5%E9%A4%90%E9%A4%A8%20%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%8A%B1%E8%93%AE%E5%B8%82%E4%B8%89%E6%B0%91%E8%A1%973-2%E8%99%9F,121.61107,23.97739,East,Active/Open,,,ChIJddG1I76faDQRCFcFQhCvQ6U,
C3_376600000A_000097,Eleventh Cafe 射日塔景觀咖啡館,想要一覽空中 360 度環景，你得先放慢心思、散個步，沿著綠意才能遇到！ Eleventh Café 座落在嘉義公園射日塔 11 樓，享有嘉義市中心難得的廣闊視野，被綠意擁戴著，於是打造了 360 度落地玻璃景觀窗，為空間導入滿滿陽光和綠意，視野一覽無遺，若想把白天綠意 - 午後夕陽 - 星光夜景一次享受，下午 4 點來訪絕對是最佳時刻！自新加坡學成烘焙，將滿滿的甜蜜帶回嘉義小鎮，脆皮泡芙外酥脆、內香甜，現點現擠入卡士達內餡，佐一杯黑糖拿鐵，健康黑砂糖入味，香甜卻不膩口，讓悠閒的您，好好品味其中滋味。Tips!~ 憑射日塔門票於咖啡廳消費，咖啡與飲品可折抵 20 元喔！推薦餐點：脆皮泡芙、黑糖拿鐵,嘉義市東區公園街 46 號,886-5-2751357,,,$$$,2914,嘉義市,東區,星期日 09:00~21:00；星期一 公休；星期二 公休；星期三 09:00~17:00；星期四 09:00~17:00；星期五 09:00~17:00；星期六 09:00~21:00,請參考周邊路邊停車格或收費停車場,Cash,https://bobowin.blog/chiayi-tower/,https://www.google.com/maps/search/?api=1&query=Eleventh%20Cafe%20%E5%B0%84%E6%97%A5%E5%A1%94%E6%99%AF%E8%A7%80%E5%92%96%E5%95%A1%E9%A4%A8%20%E5%98%89%E7%BE%A9%E5%B8%82%E6%9D%B1%E5%8D%80%E5%85%AC%E5%9C%92%E8%A1%97%2046%20%E8%99%9F,120.46912,23.48123,South,,,,ChIJ0wvSTU2UbjQR9TeqEzTaO1g,
